2024/5/16 23:55 UPDATE
ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
3587,16:00〜17:00,5/16,23:50,11,89

予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
3220,16:00〜17:00,5/16,23:50

使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
3527,11:00〜12:00,5/16,23:50,11,89

使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
3173,11:00〜12:00,5/16,23:50

DATE,TIME,当日実績(万kW),予測値(万kW),使用率(%),供給力(万kW)
2024/5/16,0:00,2348,2327,89,2614
2024/5/16,1:00,2244,2233,89,2502
2024/5/16,2:00,2227,2230,89,2499
2024/5/16,3:00,2262,2268,88,2543
2024/5/16,4:00,2286,2290,89,2560
2024/5/16,5:00,2304,2313,88,2590
2024/5/16,6:00,2414,2408,89,2706
2024/5/16,7:00,2635,2629,89,2938
2024/5/16,8:00,2897,2917,88,3260
2024/5/16,9:00,3114,3135,89,3492
2024/5/16,10:00,3146,3144,89,3509
2024/5/16,11:00,3159,3173,89,3527
2024/5/16,12:00,3076,3058,89,3429
2024/5/16,13:00,3188,3160,89,3548
2024/5/16,14:00,3216,3167,89,3583
2024/5/16,15:00,3213,3155,86,3698
2024/5/16,16:00,3225,3220,89,3587
2024/5/16,17:00,3154,3141,88,3553
2024/5/16,18:00,3120,3128,87,3550
2024/5/16,19:00,3065,3085,87,3518
2024/5/16,20:00,2930,2927,85,3426
2024/5/16,21:00,2785,2766,84,3308
2024/5/16,22:00,2651,2634,81,3245
2024/5/16,23:00,2519,2498,75,3330

最大使用率(%),時間帯
89,16:00〜17:00

翌日のピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
3727,13:00〜14:00,5/17,23:50,12,89

翌日の予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
3340,13:00〜14:00,5/17,23:50

翌日の使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
2504,4:00〜5:00,5/17,23:50,10,91

翌日の使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
2283,4:00〜5:00,5/17,23:50

DATE,TIME,当日実績(５分間隔値)(万kW),太陽光発電実績(５分間隔値)(万kW),太陽光発電量(電力使用量に対する割合)(%)
2024/5/16,18:40,3120,0,0
2024/5/16,18:45,3127,0,0
2024/5/16,18:50,3116,0,0
2024/5/16,18:55,3126,0,0
2024/5/16,19:00,3137,0,0
2024/5/16,19:05,3122,0,0
2024/5/16,19:10,3108,0,0
2024/5/16,19:15,3098,0,0
2024/5/16,19:20,3088,0,0
2024/5/16,19:25,3063,0,0
2024/5/16,19:30,3049,0,0
2024/5/16,19:35,3058,0,0
2024/5/16,19:40,3044,0,0
2024/5/16,19:45,3029,0,0
2024/5/16,19:50,3020,0,0
2024/5/16,19:55,3006,0,0
2024/5/16,20:00,2993,0,0
2024/5/16,20:05,2986,0,0
2024/5/16,20:10,2949,0,0
2024/5/16,20:15,2953,0,0
2024/5/16,20:20,2941,0,0
2024/5/16,20:25,2930,0,0
2024/5/16,20:30,2934,0,0
2024/5/16,20:35,2917,0,0
2024/5/16,20:40,2905,0,0
2024/5/16,20:45,2899,0,0
2024/5/16,20:50,2886,0,0
2024/5/16,20:55,2868,0,0
2024/5/16,21:00,2865,0,0
2024/5/16,21:05,2834,0,0
2024/5/16,21:10,2821,0,0
2024/5/16,21:15,2819,0,0
2024/5/16,21:20,2793,0,0
2024/5/16,21:25,2787,0,0
2024/5/16,21:30,2784,0,0
2024/5/16,21:35,2766,0,0
2024/5/16,21:40,2763,0,0
2024/5/16,21:45,2741,0,0
2024/5/16,21:50,2746,0,0
2024/5/16,21:55,2713,0,0
2024/5/16,22:00,2678,0,0
2024/5/16,22:05,2708,0,0
2024/5/16,22:10,2696,0,0
2024/5/16,22:15,2694,0,0
2024/5/16,22:20,2666,0,0
2024/5/16,22:25,2662,0,0
2024/5/16,22:30,2647,0,0
2024/5/16,22:35,2621,0,0
2024/5/16,22:40,2627,0,0
2024/5/16,22:45,2623,0,0
2024/5/16,22:50,2589,0,0
2024/5/16,22:55,2572,0,0
2024/5/16,23:00,2569,0,0
2024/5/16,23:05,2582,0,0
2024/5/16,23:10,2570,0,0
2024/5/16,23:15,2550,0,0
2024/5/16,23:20,2537,0,0
2024/5/16,23:25,2526,0,0
2024/5/16,23:30,2524,0,0
2024/5/16,23:35,2506,0,0
2024/5/16,23:40,2478,0,0
2024/5/16,23:45,2470,0,0
2024/5/16,23:50,2457,0,0
2024/5/16,23:55,2437,0,0

