2024/6/20 23:55 UPDATE
ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
4481,13:00〜14:00,6/20,23:50,11,89
予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
4020,13:00〜14:00,6/20,23:50
使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
2579,4:00〜5:00,6/20,23:50,9,91
使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
2357,4:00〜5:00,6/20,23:50
DATE,TIME,当日実績(万kW),予測値(万kW),使用率(%),供給力(万kW)
2024/6/20,0:00,2504,2502,91,2739
2024/6/20,1:00,2358,2375,90,2611
2024/6/20,2:00,2304,2324,90,2557
2024/6/20,3:00,2323,2342,90,2564
2024/6/20,4:00,2324,2357,90,2579
2024/6/20,5:00,2335,2379,86,2689
2024/6/20,6:00,2483,2493,82,3024
2024/6/20,7:00,2828,2791,82,3428
2024/6/20,8:00,3309,3312,83,3954
2024/6/20,9:00,3689,3738,87,4222
2024/6/20,10:00,3863,3882,88,4358
2024/6/20,11:00,3951,4008,88,4463
2024/6/20,12:00,3864,3904,87,4426
2024/6/20,13:00,3904,4020,87,4481
2024/6/20,14:00,3834,4013,84,4515
2024/6/20,15:00,3772,3889,85,4436
2024/6/20,16:00,3721,3773,84,4390
2024/6/20,17:00,3568,3620,83,4268
2024/6/20,18:00,3502,3523,82,4254
2024/6/20,19:00,3445,3444,80,4285
2024/6/20,20:00,3279,3272,77,4241
2024/6/20,21:00,3086,3087,74,4133
2024/6/20,22:00,2931,2945,73,4004
2024/6/20,23:00,2773,2772,72,3808
最大使用率(%),時間帯
91,0:00〜1:00
翌日のピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
4092,10:00〜11:00,6/21,23:40,15,87
翌日の予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
3570,10:00〜11:00,6/21,23:40
翌日の使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
3201,7:00〜8:00,6/21,23:40,11,90
翌日の使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
2882,7:00〜8:00,6/21,23:40
2024/6/20,21:05,3191,0,0
2024/6/20,21:10,3151,0,0
2024/6/20,21:15,3128,0,0
2024/6/20,21:20,3110,0,0
2024/6/20,21:25,3090,0,0
2024/6/20,21:30,3077,0,0
2024/6/20,21:35,3051,0,0
2024/6/20,21:40,3053,0,0
2024/6/20,21:45,3029,0,0
2024/6/20,21:50,3006,0,0
2024/6/20,21:55,2987,0,0
2024/6/20,22:00,2986,0,0
2024/6/20,22:05,2974,0,0
2024/6/20,22:10,2977,0,0
2024/6/20,22:15,2972,0,0
2024/6/20,22:20,2960,0,0
2024/6/20,22:25,2952,0,0
2024/6/20,22:30,2933,0,0
2024/6/20,22:35,2912,0,0
2024/6/20,22:40,2910,0,0
2024/6/20,22:45,2891,0,0
2024/6/20,22:50,2862,0,0
2024/6/20,22:55,2850,0,0
2024/6/20,23:00,2829,0,0
2024/6/20,23:05,2850,0,0
2024/6/20,23:10,2827,0,0
2024/6/20,23:15,2832,0,0
2024/6/20,23:20,2813,0,0
2024/6/20,23:25,2785,0,0
2024/6/20,23:30,2792,0,0
2024/6/20,23:35,2756,0,0
2024/6/20,23:40,2736,0,0
2024/6/20,23:45,2713,0,0
2024/6/20,23:50,2699,0,0
2024/6/20,23:55,2679,0,0
