2024/8/5 23:55 UPDATE
ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
5997,14:00〜15:00,8/5,23:50,10,90

予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
5457,14:00〜15:00,8/5,23:50

使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
5702,13:00〜14:00,8/5,23:50,5,95

使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
5428,13:00〜14:00,8/5,23:50

DATE,TIME,当日実績(万kW),予測値(万kW),使用率(%),供給力(万kW)
2024/8/5,0:00,3030,2975,92,3290
2024/8/5,1:00,2833,2811,86,3257
2024/8/5,2:00,2728,2720,83,3266
2024/8/5,3:00,2691,2703,81,3286
2024/8/5,4:00,2705,2710,82,3267
2024/8/5,5:00,2781,2781,84,3301
2024/8/5,6:00,3091,3086,86,3554
2024/8/5,7:00,3656,3642,87,4167
2024/8/5,8:00,4396,4406,88,4955
2024/8/5,9:00,4950,4888,90,5459
2024/8/5,10:00,5215,5126,91,5729
2024/8/5,11:00,5369,5285,93,5770
2024/8/5,12:00,5391,5288,94,5723
2024/8/5,13:00,5435,5428,95,5670
2024/8/5,14:00,5356,5457,90,5932
2024/8/5,15:00,5136,5259,88,5829
2024/8/5,16:00,4969,5081,87,5680
2024/8/5,17:00,4778,4731,85,5577
2024/8/5,18:00,4682,4563,85,5504
2024/8/5,19:00,4522,4444,82,5467
2024/8/5,20:00,4278,4254,78,5421
2024/8/5,21:00,4016,3996,75,5346
2024/8/5,22:00,3795,3769,74,5110
2024/8/5,23:00,3545,3499,71,4989

最大使用率(%),時間帯
95,13:00〜14:00

翌日のピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
5683,14:00〜15:00,8/6,23:50,11,90

翌日の予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
5121,14:00〜15:00,8/6,23:50

翌日の使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
4048,7:00〜8:00,8/6,23:50,9,91

翌日の使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
3709,7:00〜8:00,8/6,23:50

DATE,TIME,当日実績(５分間隔値)(万kW),太陽光発電実績(５分間隔値)(万kW),太陽光発電量(電力使用量に対する割合)(%)
2024/8/5,21:20,4043,0,0
2024/8/5,21:25,4033,0,0
2024/8/5,21:30,4018,0,0
2024/8/5,21:35,3973,0,0
2024/8/5,21:40,3972,0,0
2024/8/5,21:45,3942,0,0
2024/8/5,21:50,3922,0,0
2024/8/5,21:55,3898,0,0
2024/8/5,22:00,3884,0,0
2024/8/5,22:05,3870,0,0
2024/8/5,22:10,3857,0,0
2024/8/5,22:15,3839,0,0
2024/8/5,22:20,3840,0,0
2024/8/5,22:25,3807,0,0
2024/8/5,22:30,3794,0,0
2024/8/5,22:35,3776,0,0
2024/8/5,22:40,3757,0,0
2024/8/5,22:45,3755,0,0
2024/8/5,22:50,3729,0,0
2024/8/5,22:55,3704,0,0
2024/8/5,23:00,3678,0,0
2024/8/5,23:05,3657,0,0
2024/8/5,23:10,3639,0,0
2024/8/5,23:15,3608,0,0
2024/8/5,23:20,3592,0,0
2024/8/5,23:25,3581,0,0
2024/8/5,23:30,3560,0,0
2024/8/5,23:35,3513,0,0
2024/8/5,23:40,3492,0,0
2024/8/5,23:45,3470,0,0
2024/8/5,23:50,3429,0,0
2024/8/5,23:55,3416,0,0

