2024/7/7 23:55 UPDATE
ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
4677,12:00〜13:00,7/7,23:50,8,92
予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
4314,12:00〜13:00,7/7,23:50
使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
4677,12:00〜13:00,7/7,23:50,8,92
使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
4314,12:00〜13:00,7/7,23:50
DATE,TIME,当日実績(万kW),予測値(万kW),使用率(%),供給力(万kW)
2024/7/7,0:00,2839,2792,92,3070
2024/7/7,1:00,2659,2610,88,3009
2024/7/7,2:00,2570,2528,88,2912
2024/7/7,3:00,2541,2519,88,2882
2024/7/7,4:00,2521,2517,87,2895
2024/7/7,5:00,2496,2520,84,2966
2024/7/7,6:00,2576,2561,82,3113
2024/7/7,7:00,2825,2782,83,3382
2024/7/7,8:00,3209,3184,84,3791
2024/7/7,9:00,3609,3532,89,4051
2024/7/7,10:00,3873,3794,92,4174
2024/7/7,11:00,4052,4109,90,4473
2024/7/7,12:00,4201,4314,89,4677
2024/7/7,13:00,4265,4230,90,4710
2024/7/7,14:00,4251,4197,91,4653
2024/7/7,15:00,4266,4231,91,4656
2024/7/7,16:00,4332,4260,91,4716
2024/7/7,17:00,4340,4220,91,4744
2024/7/7,18:00,4326,4130,92,4692
2024/7/7,19:00,4264,4144,90,4737
2024/7/7,20:00,4077,4000,88,4623
2024/7/7,21:00,3841,3792,84,4542
2024/7/7,22:00,3596,3523,78,4567
2024/7/7,23:00,3351,3276,72,4605
最大使用率(%),時間帯
92,10:00〜11:00
翌日のピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
5923,15:00〜16:00,7/8,23:50,11,90
翌日の予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
5360,15:00〜16:00,7/8,23:50
翌日の使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
5224,9:00〜10:00,7/8,23:50,3,97
翌日の使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
5084,9:00〜10:00,7/8,23:50
DATE,TIME,当日実績(５分間隔値)(万kW),太陽光発電実績(５分間隔値)(万kW),太陽光発電量(電力使用量に対する割合)(%)
2024/7/7,0:00,2929,0,0
2024/7/7,0:05,2921,0,0
2024/7/7,0:10,2918,0,0
2024/7/7,0:15,2906,0,0
2024/7/7,0:20,2894,0,0
2024/7/7,0:25,2867,0,0
2024/7/7,0:30,2852,0,0
2024/7/7,0:35,2823,0,0
2024/7/7,0:40,2784,0,0
2024/7/7,0:45,2773,0,0
2024/7/7,0:50,2754,0,0
2024/7/7,0:55,2739,0,0
2024/7/7,1:00,2731,0,0
2024/7/7,1:05,2699,0,0
2024/7/7,1:10,2712,0,0
2024/7/7,1:15,2705,0,0
2024/7/7,1:20,2657,0,0
2024/7/7,1:25,2664,0,0
2024/7/7,1:30,2664,0,0
2024/7/7,1:35,2646,0,0
2024/7/7,1:40,2628,0,0
2024/7/7,1:45,2634,0,0
2024/7/7,1:50,2608,0,0
2024/7/7,1:55,2608,0,0
2024/7/7,2:00,2581,0,0
2024/7/7,2:05,2583,0,0
2024/7/7,2:10,2584,0,0
2024/7/7,2:15,2573,0,0
2024/7/7,2:20,2570,0,0
2024/7/7,2:25,2559,0,0
2024/7/7,2:30,2566,0,0
2024/7/7,2:35,2556,0,0
2024/7/7,2:40,2560,0,0
2024/7/7,2:45,2558,0,0
2024/7/7,2:50,2545,0,0
2024/7/7,2:55,2550,0,0
2024/7/7,3:00,2546,0,0
2024/7/7,3:05,2543,0,0
2024/7/7,3:10,2538,0,0
2024/7/7,3:15,2555,0,0
2024/7/7,3:20,2550,0,0
2024/7/7,3:25,2538,0,0
2024/7/7,3:30,2529,0,0
2024/7/7,3:35,2540,0,0
2024/7/7,3:40,2537,0,0
2024/7/7,3:45,2550,0,0
2024/7/7,3:50,2535,0,0
2024/7/7,3:55,2530,0,0
2024/7/7,4:00,2543,0,0
2024/7/7,4:05,2536,0,0
2024/7/7,4:10,2525,0,0
2024/7/7,4:15,2515,0,0
2024/7/7,4:20,2517,0,0
2024/7/7,4:25,2520,0,0
2024/7/7,4:30,2520,0,0
2024/7/7,4:35,2518,0,0
2024/7/7,4:40,2525,0,0
2024/7/7,4:45,2519,0,0
2024/7/7,4:50,2493,0,0
2024/7/7,4:55,2511,0,0
2024/7/7,5:00,2506,1,0
2024/7/7,5:05,2482,6,0
2024/7/7,5:10,2500,23,0
2024/7/7,5:15,2505,33,1
