2024/12/1 23:55 UPDATE
ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
3713,18:00〜19:00,12/1,23:50,18,84
予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
3151,18:00〜19:00,12/1,23:50
使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
2653,3:00〜4:00,12/1,23:50,9,91
使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
2427,3:00〜4:00,12/1,23:50
DATE,TIME,当日実績(万kW),予測値(万kW),使用率(%),供給力(万kW)
2024/12/1,0:00,2525,2502,92,2744
2024/12/1,1:00,2433,2401,91,2650
2024/12/1,2:00,2423,2399,92,2627
2024/12/1,3:00,2446,2427,92,2653
2024/12/1,4:00,2473,2455,92,2683
2024/12/1,5:00,2531,2529,91,2765
2024/12/1,6:00,2651,2660,90,2919
2024/12/1,7:00,2767,2788,89,3083
2024/12/1,8:00,2834,2769,89,3179
2024/12/1,9:00,2836,2748,83,3397
2024/12/1,10:00,2790,2745,80,3454
2024/12/1,11:00,2761,2759,78,3523
2024/12/1,12:00,2722,2751,78,3459
2024/12/1,13:00,2699,2723,83,3226
2024/12/1,14:00,2694,2666,89,3012
2024/12/1,15:00,2734,2731,88,3080
2024/12/1,16:00,2858,2881,87,3277
2024/12/1,17:00,3083,3092,86,3573
2024/12/1,18:00,3148,3151,84,3713
2024/12/1,19:00,3138,3121,83,3760
2024/12/1,20:00,3080,3065,80,3810
2024/12/1,21:00,2959,2945,77,3798
2024/12/1,22:00,2796,2781,75,3680
2024/12/1,23:00,2632,2615,73,3587
最大使用率(%),時間帯
92,2:00〜3:00
翌日のピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
3946,9:00〜10:00,12/2,23:50,10,91
翌日の予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
3597,9:00〜10:00,12/2,23:50
翌日の使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
3225,6:00〜7:00,12/2,23:50,8,92
翌日の使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
2979,6:00〜7:00,12/2,23:50
2024/12/1,22:10,2876,0,0
2024/12/1,22:15,2845,0,0
2024/12/1,22:20,2835,0,0
2024/12/1,22:25,2820,0,0
2024/12/1,22:30,2812,0,0
2024/12/1,22:35,2761,0,0
2024/12/1,22:40,2762,0,0
2024/12/1,22:45,2746,0,0
2024/12/1,22:50,2717,0,0
2024/12/1,22:55,2700,0,0
2024/12/1,23:00,2701,0,0
2024/12/1,23:05,2705,0,0
2024/12/1,23:10,2693,0,0
2024/12/1,23:15,2696,0,0
2024/12/1,23:20,2676,0,0
2024/12/1,23:25,2661,0,0
2024/12/1,23:30,2642,0,0
2024/12/1,23:35,2607,0,0
2024/12/1,23:40,2585,0,0
2024/12/1,23:45,2559,0,0
2024/12/1,23:50,2545,0,0
2024/12/1,23:55,2554,0,0
