2024/4/12 23:55 UPDATE
ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
3726,10:00〜11:00,4/12,23:50,15,87
予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
3252,10:00〜11:00,4/12,23:50
使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
2683,0:00〜1:00,4/12,23:50,10,90
使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
2438,0:00〜1:00,4/12,23:50
DATE,TIME,当日実績(万kW),予測値(万kW),使用率(%),供給力(万kW)
2024/4/12,0:00,2425,2438,90,2683
2024/4/12,1:00,2328,2339,89,2587
2024/4/12,2:00,2328,2338,89,2596
2024/4/12,3:00,2356,2363,88,2652
2024/4/12,4:00,2387,2402,88,2709
2024/4/12,5:00,2441,2463,87,2793
2024/4/12,6:00,2542,2563,87,2918
2024/4/12,7:00,2727,2733,87,3126
2024/4/12,8:00,2978,3007,86,3440
2024/4/12,9:00,3141,3202,86,3651
2024/4/12,10:00,3165,3252,84,3726
2024/4/12,11:00,3198,3224,86,3695
2024/4/12,12:00,3062,3021,88,3470
2024/4/12,13:00,3135,3096,88,3525
2024/4/12,14:00,3058,3099,86,3531
2024/4/12,15:00,3028,3100,86,3514
2024/4/12,16:00,3048,3056,86,3533
2024/4/12,17:00,3033,3051,86,3526
2024/4/12,18:00,3105,3119,83,3709
2024/4/12,19:00,3054,3044,82,3711
2024/4/12,20:00,2961,2953,79,3736
2024/4/12,21:00,2825,2816,76,3705
2024/4/12,22:00,2701,2704,72,3744
2024/4/12,23:00,2548,2567,71,3556
最大使用率(%),時間帯
90,0:00〜1:00
翌日のピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
3439,18:00〜19:00,4/13,23:50,26,79
翌日の予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
2735,18:00〜19:00,4/13,23:50
翌日の使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
2625,7:00〜8:00,4/13,23:50,11,90
翌日の使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
2369,7:00〜8:00,4/13,23:50
2024/4/12,20:45,2932,0,0
2024/4/12,20:50,2922,0,0
2024/4/12,20:55,2917,0,0
2024/4/12,21:00,2899,0,0
2024/4/12,21:05,2886,0,0
2024/4/12,21:10,2862,0,0
2024/4/12,21:15,2862,0,0
2024/4/12,21:20,2836,0,0
2024/4/12,21:25,2829,0,0
2024/4/12,21:30,2819,0,0
2024/4/12,21:35,2819,0,0
2024/4/12,21:40,2802,0,0
2024/4/12,21:45,2781,0,0
2024/4/12,21:50,2779,0,0
2024/4/12,21:55,2754,0,0
2024/4/12,22:00,2744,0,0
2024/4/12,22:05,2761,0,0
2024/4/12,22:10,2759,0,0
2024/4/12,22:15,2750,0,0
2024/4/12,22:20,2716,0,0
2024/4/12,22:25,2702,0,0
2024/4/12,22:30,2718,0,0
2024/4/12,22:35,2686,0,0
2024/4/12,22:40,2680,0,0
2024/4/12,22:45,2668,0,0
2024/4/12,22:50,2644,0,0
2024/4/12,22:55,2620,0,0
2024/4/12,23:00,2599,0,0
2024/4/12,23:05,2614,0,0
2024/4/12,23:10,2602,0,0
2024/4/12,23:15,2591,0,0
2024/4/12,23:20,2568,0,0
2024/4/12,23:25,2547,0,0
2024/4/12,23:30,2550,0,0
2024/4/12,23:35,2535,0,0
2024/4/12,23:40,2505,0,0
2024/4/12,23:45,2503,0,0
2024/4/12,23:50,2477,0,0
2024/4/12,23:55,2481,0,0
