2024/2/7 23:55 UPDATE
ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
5606,9:00〜10:00,2/7,23:40,22,82
予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
4611,9:00〜10:00,2/7,23:40
使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
3826,0:00〜1:00,2/7,23:40,17,85
使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
3282,0:00〜1:00,2/7,23:40
DATE,TIME,当日実績(万kW),予測値(万kW),使用率(%),供給力(万kW)
2024/2/7,0:00,3287,3282,85,3826
2024/2/7,1:00,3152,3120,84,3732
2024/2/7,2:00,3102,3076,84,3687
2024/2/7,3:00,3098,3072,84,3688
2024/2/7,4:00,3159,3131,85,3714
2024/2/7,5:00,3397,3379,86,3948
2024/2/7,6:00,3860,3894,84,4593
2024/2/7,7:00,4249,4301,83,5110
2024/2/7,8:00,4605,4592,83,5522
2024/2/7,9:00,4761,4611,84,5606
2024/2/7,10:00,4663,4506,85,5478
2024/2/7,11:00,4531,4422,84,5347
2024/2/7,12:00,4237,4258,81,5177
2024/2/7,13:00,4163,4267,79,5246
2024/2/7,14:00,4036,4144,77,5187
2024/2/7,15:00,3970,4067,76,5191
2024/2/7,16:00,4068,4121,75,5360
2024/2/7,17:00,4234,4297,79,5324
2024/2/7,18:00,4317,4304,80,5341
2024/2/7,19:00,4270,4236,79,5340
2024/2/7,20:00,4194,4151,78,5324
2024/2/7,21:00,4026,3970,76,5277
2024/2/7,22:00,3796,3742,74,5076
2024/2/7,23:00,3551,3508,72,4870
最大使用率(%),時間帯
86,5:00〜6:00
翌日のピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
5352,9:00〜10:00,2/8,23:40,15,86
翌日の予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
4648,9:00〜10:00,2/8,23:40
翌日の使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
4439,6:00〜7:00,2/8,23:40,13,88
翌日の使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
3945,6:00〜7:00,2/8,23:40
2024/2/7,20:45,4183,0,0
2024/2/7,20:50,4167,0,0
2024/2/7,20:55,4161,0,0
2024/2/7,21:00,4147,0,0
2024/2/7,21:05,4128,0,0
2024/2/7,21:10,4090,0,0
2024/2/7,21:15,4087,0,0
2024/2/7,21:20,4064,0,0
2024/2/7,21:25,4051,0,0
2024/2/7,21:30,4025,0,0
2024/2/7,21:35,4012,0,0
2024/2/7,21:40,4000,0,0
2024/2/7,21:45,3971,0,0
2024/2/7,21:50,3943,0,0
2024/2/7,21:55,3927,0,0
2024/2/7,22:00,3897,0,0
2024/2/7,22:05,3907,0,0
2024/2/7,22:10,3899,0,0
2024/2/7,22:15,3880,0,0
2024/2/7,22:20,3849,0,0
2024/2/7,22:25,3830,0,0
2024/2/7,22:30,3811,0,0
2024/2/7,22:35,3776,0,0
2024/2/7,22:40,3775,0,0
2024/2/7,22:45,3729,0,0
2024/2/7,22:50,3688,0,0
2024/2/7,22:55,3662,0,0
2024/2/7,23:00,3640,0,0
2024/2/7,23:05,3636,0,0
2024/2/7,23:10,3635,0,0
2024/2/7,23:15,3610,0,0
2024/2/7,23:20,3582,0,0
2024/2/7,23:25,3576,0,0
2024/2/7,23:30,3542,0,0
2024/2/7,23:35,3532,0,0
2024/2/7,23:40,3499,0,0
2024/2/7,23:45,3485,0,0
2024/2/7,23:50,3482,0,0
2024/2/7,23:55,3454,0,0
