2024/9/14 23:55 UPDATE
ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
5045,11:00〜12:00,9/14,23:50,13,88

予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
4465,11:00〜12:00,9/14,23:50

使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
4869,10:00〜11:00,9/14,23:50,13,88

使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
4317,10:00〜11:00,9/14,23:50

DATE,TIME,当日実績(万kW),予測値(万kW),使用率(%),供給力(万kW)
2024/9/14,0:00,3144,3156,87,3607
2024/9/14,1:00,2937,2948,82,3545
2024/9/14,2:00,2819,2817,79,3528
2024/9/14,3:00,2770,2771,79,3488
2024/9/14,4:00,2750,2750,78,3490
2024/9/14,5:00,2750,2747,77,3530
2024/9/14,6:00,2866,2843,77,3713
2024/9/14,7:00,3223,3135,78,4089
2024/9/14,8:00,3679,3632,81,4500
2024/9/14,9:00,4061,4079,86,4675
2024/9/14,10:00,4247,4317,87,4869
2024/9/14,11:00,4355,4465,86,5045
2024/9/14,12:00,4439,4447,87,5081
2024/9/14,13:00,4441,4413,87,5086
2024/9/14,14:00,4403,4406,86,5068
2024/9/14,15:00,4333,4341,86,5034
2024/9/14,16:00,4262,4258,85,5003
2024/9/14,17:00,4124,4105,84,4902
2024/9/14,18:00,4080,4067,82,4971
2024/9/14,19:00,3946,3925,80,4879
2024/9/14,20:00,3780,3752,78,4809
2024/9/14,21:00,3579,3547,74,4811
2024/9/14,22:00,3391,3364,73,4606
2024/9/14,23:00,3217,3170,73,4385

最大使用率(%),時間帯
87,12:00〜13:00

翌日のピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
5086,12:00〜13:00,9/15,23:50,19,84

翌日の予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
4291,12:00〜13:00,9/15,23:50

翌日の使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
3407,0:00〜1:00,9/15,23:50,17,85

翌日の使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
2923,0:00〜1:00,9/15,23:50

DATE,TIME,当日実績(５分間隔値)(万kW),太陽光発電実績(５分間隔値)(万kW),太陽光発電量(電力使用量に対する割合)(%)
2024/9/14,18:40,4068,0,0
2024/9/14,18:45,4060,0,0
2024/9/14,18:50,4044,0,0
2024/9/14,18:55,4028,0,0
2024/9/14,19:00,4017,0,0
2024/9/14,19:05,4005,0,0
2024/9/14,19:10,3990,0,0
2024/9/14,19:15,3974,0,0
2024/9/14,19:20,3980,0,0
2024/9/14,19:25,3956,0,0
2024/9/14,19:30,3936,0,0
2024/9/14,19:35,3925,0,0
2024/9/14,19:40,3914,0,0
2024/9/14,19:45,3898,0,0
2024/9/14,19:50,3895,0,0
2024/9/14,19:55,3879,0,0
2024/9/14,20:00,3864,0,0
2024/9/14,20:05,3847,0,0
2024/9/14,20:10,3821,0,0
2024/9/14,20:15,3798,0,0
2024/9/14,20:20,3792,0,0
2024/9/14,20:25,3769,0,0
2024/9/14,20:30,3774,0,0
2024/9/14,20:35,3760,0,0
2024/9/14,20:40,3741,0,0
2024/9/14,20:45,3738,0,0
2024/9/14,20:50,3739,0,0
2024/9/14,20:55,3717,0,0
2024/9/14,21:00,3684,0,0
2024/9/14,21:05,3679,0,0
2024/9/14,21:10,3648,0,0
2024/9/14,21:15,3636,0,0
2024/9/14,21:20,3617,0,0
2024/9/14,21:25,3590,0,0
2024/9/14,21:30,3573,0,0
2024/9/14,21:35,3547,0,0
2024/9/14,21:40,3536,0,0
2024/9/14,21:45,3519,0,0
2024/9/14,21:50,3500,0,0
2024/9/14,21:55,3488,0,0
2024/9/14,22:00,3470,0,0
2024/9/14,22:05,3444,0,0
2024/9/14,22:10,3452,0,0
2024/9/14,22:15,3432,0,0
2024/9/14,22:20,3408,0,0
2024/9/14,22:25,3398,0,0
2024/9/14,22:30,3404,0,0
2024/9/14,22:35,3385,0,0
2024/9/14,22:40,3354,0,0
2024/9/14,22:45,3352,0,0
2024/9/14,22:50,3331,0,0
2024/9/14,22:55,3313,0,0
2024/9/14,23:00,3304,0,0
2024/9/14,23:05,3292,0,0
2024/9/14,23:10,3295,0,0
2024/9/14,23:15,3273,0,0
2024/9/14,23:20,3254,0,0
2024/9/14,23:25,3236,0,0
2024/9/14,23:30,3218,0,0
2024/9/14,23:35,3193,0,0
2024/9/14,23:40,3178,0,0
2024/9/14,23:45,3157,0,0
2024/9/14,23:50,3141,0,0
2024/9/14,23:55,3121,0,0

