2024/2/28 23:55 UPDATE
ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
4708,9:00〜10:00,2/28,23:40,17,85

予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
4016,9:00〜10:00,2/28,23:40

使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
3481,0:00〜1:00,2/28,23:40,12,89

使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
3100,0:00〜1:00,2/28,23:40

DATE,TIME,当日実績(万kW),予測値(万kW),使用率(%),供給力(万kW)
2024/2/28,0:00,3087,3100,88,3481
2024/2/28,1:00,2951,2963,88,3334
2024/2/28,2:00,2915,2928,88,3303
2024/2/28,3:00,2900,2909,87,3306
2024/2/28,4:00,2946,2961,87,3369
2024/2/28,5:00,3135,3167,86,3616
2024/2/28,6:00,3497,3608,84,4136
2024/2/28,7:00,3705,3817,83,4430
2024/2/28,8:00,3901,3950,83,4645
2024/2/28,9:00,4001,4016,84,4708
2024/2/28,10:00,3920,3947,84,4648
2024/2/28,11:00,3827,3870,83,4576
2024/2/28,12:00,3622,3658,82,4389
2024/2/28,13:00,3595,3663,82,4364
2024/2/28,14:00,3522,3598,81,4307
2024/2/28,15:00,3492,3523,81,4285
2024/2/28,16:00,3606,3604,80,4474
2024/2/28,17:00,3763,3815,78,4803
2024/2/28,18:00,3911,3925,79,4932
2024/2/28,19:00,3881,3863,78,4963
2024/2/28,20:00,3819,3803,77,4930
2024/2/28,21:00,3676,3649,75,4866
2024/2/28,22:00,3474,3456,74,4669
2024/2/28,23:00,3240,3247,72,4491

最大使用率(%),時間帯
88,0:00〜1:00

翌日のピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
4645,9:00〜10:00,2/29,23:40,13,88

翌日の予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
4105,9:00〜10:00,2/29,23:40

翌日の使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
3208,4:00〜5:00,2/29,23:40,10,90

翌日の使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
2910,4:00〜5:00,2/29,23:40

DATE,TIME,当日実績(５分間隔値)(万kW),太陽光発電実績(５分間隔値)(万kW),太陽光発電量(電力使用量に対する割合)(%)
2024/2/28,23:05,3329,0,0
2024/2/28,23:10,3320,0,0
2024/2/28,23:15,3308,0,0
2024/2/28,23:20,3278,0,0
2024/2/28,23:25,3278,0,0
2024/2/28,23:30,3249,0,0
2024/2/28,23:35,3217,0,0
2024/2/28,23:40,3195,0,0
2024/2/28,23:45,3170,0,0
2024/2/28,23:50,3162,0,0
2024/2/28,23:55,3137,0,0

