2024/6/27 23:55 UPDATE
ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
4547,14:00〜15:00,6/27,23:40,11,90

予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
4111,14:00〜15:00,6/27,23:40

使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
4547,14:00〜15:00,6/27,23:40,11,90

使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
4111,14:00〜15:00,6/27,23:40

DATE,TIME,当日実績(万kW),予測値(万kW),使用率(%),供給力(万kW)
2024/6/27,0:00,2679,2665,87,3052
2024/6/27,1:00,2514,2502,84,2983
2024/6/27,2:00,2447,2448,82,2962
2024/6/27,3:00,2454,2447,83,2925
2024/6/27,4:00,2452,2449,83,2931
2024/6/27,5:00,2465,2494,81,3007
2024/6/27,6:00,2617,2651,82,3184
2024/6/27,7:00,2937,2957,84,3470
2024/6/27,8:00,3485,3452,88,3942
2024/6/27,9:00,3837,3816,89,4289
2024/6/27,10:00,3960,4006,88,4454
2024/6/27,11:00,4051,4019,90,4467
2024/6/27,12:00,4047,3903,91,4420
2024/6/27,13:00,4161,4063,92,4510
2024/6/27,14:00,4149,4111,91,4547
2024/6/27,15:00,3999,4036,89,4479
2024/6/27,16:00,3874,4006,86,4468
2024/6/27,17:00,3698,3778,86,4278
2024/6/27,18:00,3624,3668,85,4240
2024/6/27,19:00,3545,3553,83,4244
2024/6/27,20:00,3381,3356,81,4171
2024/6/27,21:00,3189,3161,77,4105
2024/6/27,22:00,3031,3025,75,4016
2024/6/27,23:00,2863,2849,76,3751

最大使用率(%),時間帯
92,13:00〜14:00

翌日のピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
4009,9:00〜10:00,6/28,23:50,11,90

翌日の予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
3611,9:00〜10:00,6/28,23:50

翌日の使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
2910,6:00〜7:00,6/28,23:50,10,91

翌日の使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
2649,6:00〜7:00,6/28,23:50

DATE,TIME,当日実績(５分間隔値)(万kW),太陽光発電実績(５分間隔値)(万kW),太陽光発電量(電力使用量に対する割合)(%)
2024/6/27,21:00,3301,0,0
2024/6/27,21:05,3273,0,0
2024/6/27,21:10,3258,0,0
2024/6/27,21:15,3251,0,0
2024/6/27,21:20,3222,0,0
2024/6/27,21:25,3200,0,0
2024/6/27,21:30,3182,0,0
2024/6/27,21:35,3161,0,0
2024/6/27,21:40,3151,0,0
2024/6/27,21:45,3129,0,0
2024/6/27,21:50,3106,0,0
2024/6/27,21:55,3099,0,0
2024/6/27,22:00,3073,0,0
2024/6/27,22:05,3062,0,0
2024/6/27,22:10,3082,0,0
2024/6/27,22:15,3076,0,0
2024/6/27,22:20,3054,0,0
2024/6/27,22:25,3051,0,0
2024/6/27,22:30,3028,0,0
2024/6/27,22:35,3009,0,0
2024/6/27,22:40,3001,0,0
2024/6/27,22:45,2989,0,0
2024/6/27,22:50,2970,0,0
2024/6/27,22:55,2959,0,0
2024/6/27,23:00,2936,0,0
2024/6/27,23:05,2940,0,0
2024/6/27,23:10,2933,0,0
2024/6/27,23:15,2919,0,0
2024/6/27,23:20,2899,0,0
2024/6/27,23:25,2870,0,0
2024/6/27,23:30,2859,0,0
2024/6/27,23:35,2835,0,0
2024/6/27,23:40,2827,0,0
2024/6/27,23:45,2801,0,0
2024/6/27,23:50,2789,0,0
2024/6/27,23:55,2771,0,0

