2024/5/23 23:55 UPDATE
ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
3826,11:00〜12:00,5/23,23:40,17,85

予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
3261,11:00〜12:00,5/23,23:40

使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
3585,17:00〜18:00,5/23,23:40,11,89

使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
3224,17:00〜18:00,5/23,23:40

DATE,TIME,当日実績(万kW),予測値(万kW),使用率(%),供給力(万kW)
2024/5/23,0:00,2358,2336,89,2627
2024/5/23,1:00,2247,2233,86,2607
2024/5/23,2:00,2232,2225,86,2590
2024/5/23,3:00,2263,2261,87,2576
2024/5/23,4:00,2273,2289,88,2568
2024/5/23,5:00,2235,2292,84,2645
2024/5/23,6:00,2322,2367,81,2834
2024/5/23,7:00,2545,2557,81,3112
2024/5/23,8:00,2894,2907,83,3457
2024/5/23,9:00,3124,3167,84,3718
2024/5/23,10:00,3187,3259,84,3792
2024/5/23,11:00,3184,3261,83,3826
2024/5/23,12:00,3113,3135,82,3779
2024/5/23,13:00,3219,3228,85,3746
2024/5/23,14:00,3275,3240,87,3723
2024/5/23,15:00,3324,3208,91,3620
2024/5/23,16:00,3315,3247,91,3631
2024/5/23,17:00,3232,3224,90,3585
2024/5/23,18:00,3240,3200,90,3575
2024/5/23,19:00,3190,3148,90,3544
2024/5/23,20:00,3040,3016,87,3471
2024/5/23,21:00,2869,2851,84,3389
2024/5/23,22:00,2731,2723,78,3476
2024/5/23,23:00,2594,2579,76,3401

最大使用率(%),時間帯
91,15:00〜16:00

翌日のピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
3936,15:00〜16:00,5/24,23:50,10,91

翌日の予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
3585,15:00〜16:00,5/24,23:50

翌日の使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
2503,4:00〜5:00,5/24,23:50,8,92

翌日の使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
2309,4:00〜5:00,5/24,23:50

DATE,TIME,当日実績(５分間隔値)(万kW),太陽光発電実績(５分間隔値)(万kW),太陽光発電量(電力使用量に対する割合)(%)
2024/5/23,21:10,2921,0,0
2024/5/23,21:15,2910,0,0
2024/5/23,21:20,2880,0,0
2024/5/23,21:25,2870,0,0
2024/5/23,21:30,2858,0,0
2024/5/23,21:35,2843,0,0
2024/5/23,21:40,2843,0,0
2024/5/23,21:45,2815,0,0
2024/5/23,21:50,2806,0,0
2024/5/23,21:55,2785,0,0
2024/5/23,22:00,2779,0,0
2024/5/23,22:05,2785,0,0
2024/5/23,22:10,2782,0,0
2024/5/23,22:15,2770,0,0
2024/5/23,22:20,2742,0,0
2024/5/23,22:25,2754,0,0
2024/5/23,22:30,2748,0,0
2024/5/23,22:35,2711,0,0
2024/5/23,22:40,2703,0,0
2024/5/23,22:45,2691,0,0
2024/5/23,22:50,2667,0,0
2024/5/23,22:55,2654,0,0
2024/5/23,23:00,2632,0,0
2024/5/23,23:05,2644,0,0
2024/5/23,23:10,2651,0,0
2024/5/23,23:15,2646,0,0
2024/5/23,23:20,2625,0,0
2024/5/23,23:25,2606,0,0
2024/5/23,23:30,2593,0,0
2024/5/23,23:35,2577,0,0
2024/5/23,23:40,2559,0,0
2024/5/23,23:45,2538,0,0
2024/5/23,23:50,2533,0,0
2024/5/23,23:55,2520,0,0

