2024/4/4 23:55 UPDATE
ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
3636,9:00〜10:00,4/4,23:50,9,91

予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
3329,9:00〜10:00,4/4,23:50

使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
3409,8:00〜9:00,4/4,23:50,9,91

使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
3134,8:00〜9:00,4/4,23:50

DATE,TIME,当日実績(万kW),予測値(万kW),使用率(%),供給力(万kW)
2024/4/4,0:00,2486,2481,88,2798
2024/4/4,1:00,2376,2391,86,2751
2024/4/4,2:00,2372,2380,87,2715
2024/4/4,3:00,2397,2397,88,2700
2024/4/4,4:00,2417,2437,89,2690
2024/4/4,5:00,2468,2494,90,2730
2024/4/4,6:00,2583,2644,88,2903
2024/4/4,7:00,2825,2844,90,3118
2024/4/4,8:00,2983,3134,87,3409
2024/4/4,9:00,3121,3329,85,3636
2024/4/4,10:00,3245,3243,88,3677
2024/4/4,11:00,3214,3220,84,3822
2024/4/4,12:00,3036,3118,81,3734
2024/4/4,13:00,3082,3143,85,3588
2024/4/4,14:00,3086,3084,86,3568
2024/4/4,15:00,3052,3053,84,3594
2024/4/4,16:00,3062,3081,83,3668
2024/4/4,17:00,3105,3073,84,3685
2024/4/4,18:00,3186,3136,82,3841
2024/4/4,19:00,3117,3122,79,3933
2024/4/4,20:00,3007,3034,75,3957
2024/4/4,21:00,2869,2864,72,3939
2024/4/4,22:00,2742,2722,71,3855
2024/4/4,23:00,2591,2581,68,3788

最大使用率(%),時間帯
90,7:00〜8:00

翌日のピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
3880,11:00〜12:00,4/5,23:50,8,92

翌日の予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
3584,11:00〜12:00,4/5,23:50

翌日の使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
2586,4:00〜5:00,4/5,23:50,8,92

翌日の使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
2399,4:00〜5:00,4/5,23:50

DATE,TIME,当日実績(５分間隔値)(万kW),太陽光発電実績(５分間隔値)(万kW),太陽光発電量(電力使用量に対する割合)(%)
2024/4/4,20:10,3024,0,0
2024/4/4,20:15,3027,0,0
2024/4/4,20:20,3013,0,0
2024/4/4,20:25,3004,0,0
2024/4/4,20:30,3003,0,0
2024/4/4,20:35,3005,0,0
2024/4/4,20:40,2980,0,0
2024/4/4,20:45,2985,0,0
2024/4/4,20:50,2973,0,0
2024/4/4,20:55,2962,0,0
2024/4/4,21:00,2953,0,0
2024/4/4,21:05,2935,0,0
2024/4/4,21:10,2912,0,0
2024/4/4,21:15,2928,0,0
2024/4/4,21:20,2893,0,0
2024/4/4,21:25,2876,0,0
2024/4/4,21:30,2868,0,0
2024/4/4,21:35,2855,0,0
2024/4/4,21:40,2850,0,0
2024/4/4,21:45,2827,0,0
2024/4/4,21:50,2807,0,0
2024/4/4,21:55,2788,0,0
2024/4/4,22:00,2782,0,0
2024/4/4,22:05,2803,0,0
2024/4/4,22:10,2799,0,0
2024/4/4,22:15,2784,0,0
2024/4/4,22:20,2782,0,0
2024/4/4,22:25,2754,0,0
2024/4/4,22:30,2753,0,0
2024/4/4,22:35,2739,0,0
2024/4/4,22:40,2720,0,0
2024/4/4,22:45,2699,0,0
2024/4/4,22:50,2686,0,0
2024/4/4,22:55,2656,0,0
2024/4/4,23:00,2628,0,0
2024/4/4,23:05,2654,0,0
2024/4/4,23:10,2652,0,0
2024/4/4,23:15,2643,0,0
2024/4/4,23:20,2621,0,0
2024/4/4,23:25,2606,0,0
2024/4/4,23:30,2588,0,0
2024/4/4,23:35,2566,0,0
2024/4/4,23:40,2559,0,0
2024/4/4,23:45,2526,0,0
2024/4/4,23:50,2534,0,0
2024/4/4,23:55,2525,0,0

