2024/6/10 23:55 UPDATE
ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
3706,14:00〜15:00,6/10,23:40,9,91
予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
3405,14:00〜15:00,6/10,23:40
使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
3706,14:00〜15:00,6/10,23:40,9,91
使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
3405,14:00〜15:00,6/10,23:40
DATE,TIME,当日実績(万kW),予測値(万kW),使用率(%),供給力(万kW)
2024/6/10,0:00,2205,2214,85,2571
2024/6/10,1:00,2108,2110,83,2539
2024/6/10,2:00,2087,2090,83,2500
2024/6/10,3:00,2140,2137,86,2480
2024/6/10,4:00,2176,2166,87,2488
2024/6/10,5:00,2223,2244,87,2530
2024/6/10,6:00,2359,2388,90,2616
2024/6/10,7:00,2609,2656,89,2909
2024/6/10,8:00,2966,3018,89,3321
2024/6/10,9:00,3187,3264,88,3601
2024/6/10,10:00,3264,3340,88,3672
2024/6/10,11:00,3340,3345,89,3720
2024/6/10,12:00,3234,3237,86,3737
2024/6/10,13:00,3334,3394,89,3720
2024/6/10,14:00,3379,3405,91,3706
2024/6/10,15:00,3299,3370,88,3716
2024/6/10,16:00,3290,3372,88,3730
2024/6/10,17:00,3209,3239,88,3626
2024/6/10,18:00,3194,3207,87,3651
2024/6/10,19:00,3138,3147,84,3716
2024/6/10,20:00,2995,2994,83,3571
2024/6/10,21:00,2844,2825,80,3543
2024/6/10,22:00,2711,2702,78,3454
2024/6/10,23:00,2572,2569,76,3383
最大使用率(%),時間帯
91,14:00〜15:00
翌日のピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
4255,13:00〜14:00,6/11,23:40,8,92
翌日の予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
3928,13:00〜14:00,6/11,23:40
翌日の使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
4168,11:00〜12:00,6/11,23:40,8,92
翌日の使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
3861,11:00〜12:00,6/11,23:40
2024/6/10,20:10,3026,0,0
2024/6/10,20:15,3016,0,0
2024/6/10,20:20,3006,0,0
2024/6/10,20:25,2997,0,0
2024/6/10,20:30,2998,0,0
2024/6/10,20:35,2964,0,0
2024/6/10,20:40,2954,0,0
2024/6/10,20:45,2962,0,0
2024/6/10,20:50,2947,0,0
2024/6/10,20:55,2955,0,0
2024/6/10,21:00,2922,0,0
2024/6/10,21:05,2917,0,0
2024/6/10,21:10,2897,0,0
2024/6/10,21:15,2886,0,0
2024/6/10,21:20,2859,0,0
2024/6/10,21:25,2860,0,0
2024/6/10,21:30,2835,0,0
2024/6/10,21:35,2805,0,0
2024/6/10,21:40,2813,0,0
2024/6/10,21:45,2792,0,0
2024/6/10,21:50,2784,0,0
2024/6/10,21:55,2760,0,0
2024/6/10,22:00,2747,0,0
2024/6/10,22:05,2750,0,0
2024/6/10,22:10,2745,0,0
2024/6/10,22:15,2751,0,0
2024/6/10,22:20,2730,0,0
2024/6/10,22:25,2723,0,0
2024/6/10,22:30,2710,0,0
2024/6/10,22:35,2698,0,0
2024/6/10,22:40,2697,0,0
2024/6/10,22:45,2675,0,0
2024/6/10,22:50,2658,0,0
2024/6/10,22:55,2629,0,0
2024/6/10,23:00,2626,0,0
2024/6/10,23:05,2629,0,0
2024/6/10,23:10,2626,0,0
2024/6/10,23:15,2618,0,0
2024/6/10,23:20,2598,0,0
2024/6/10,23:25,2574,0,0
2024/6/10,23:30,2580,0,0
2024/6/10,23:35,2562,0,0
2024/6/10,23:40,2531,0,0
2024/6/10,23:45,2519,0,0
2024/6/10,23:50,2513,0,0
2024/6/10,23:55,2497,0,0
