2024/1/15 23:55 UPDATE
ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
5317,18:00〜19:00,1/15,23:50,23,81

予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
4315,18:00〜19:00,1/15,23:50

使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
3465,5:00〜6:00,1/15,23:50,14,87

使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
3046,5:00〜6:00,1/15,23:50

DATE,TIME,当日実績(万kW),予測値(万kW),使用率(%),供給力(万kW)
2024/1/15,0:00,2893,2862,86,3363
2024/1/15,1:00,2792,2764,84,3305
2024/1/15,2:00,2765,2750,84,3264
2024/1/15,3:00,2768,2757,85,3219
2024/1/15,4:00,2824,2813,87,3235
2024/1/15,5:00,3046,3046,87,3465
2024/1/15,6:00,3507,3518,87,4007
2024/1/15,7:00,3895,3931,86,4513
2024/1/15,8:00,4187,4196,86,4851
2024/1/15,9:00,4222,4232,85,4919
2024/1/15,10:00,4064,4113,83,4847
2024/1/15,11:00,3950,3958,83,4723
2024/1/15,12:00,3778,3740,83,4510
2024/1/15,13:00,3830,3781,82,4621
2024/1/15,14:00,3852,3802,81,4750
2024/1/15,15:00,3954,3893,78,5028
2024/1/15,16:00,4173,4066,80,5193
2024/1/15,17:00,4368,4298,83,5225
2024/1/15,18:00,4392,4315,82,5317
2024/1/15,19:00,4315,4299,80,5339
2024/1/15,20:00,4205,4211,78,5343
2024/1/15,21:00,4007,4020,75,5291
2024/1/15,22:00,3765,3753,74,5084
2024/1/15,23:00,3511,3498,72,4868

最大使用率(%),時間帯
87,5:00〜6:00

翌日のピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
5409,17:00〜18:00,1/16,23:40,17,85

翌日の予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
4642,17:00〜18:00,1/16,23:40

翌日の使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
3831,5:00〜6:00,1/16,23:40,15,87

翌日の使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
3334,5:00〜6:00,1/16,23:40

DATE,TIME,当日実績(５分間隔値)(万kW),太陽光発電実績(５分間隔値)(万kW),太陽光発電量(電力使用量に対する割合)(%)
2024/1/15,22:25,3787,0,0
2024/1/15,22:30,3763,0,0
2024/1/15,22:35,3741,0,0
2024/1/15,22:40,3735,0,0
2024/1/15,22:45,3688,0,0
2024/1/15,22:50,3685,0,0
2024/1/15,22:55,3643,0,0
2024/1/15,23:00,3615,0,0
2024/1/15,23:05,3617,0,0
2024/1/15,23:10,3599,0,0
2024/1/15,23:15,3587,0,0
2024/1/15,23:20,3548,0,0
2024/1/15,23:25,3527,0,0
2024/1/15,23:30,3523,0,0
2024/1/15,23:35,3491,0,0
2024/1/15,23:40,3452,0,0
2024/1/15,23:45,3445,0,0
2024/1/15,23:50,3434,0,0
2024/1/15,23:55,3402,0,0

