2024/4/2 23:55 UPDATE
ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
3864,11:00〜12:00,4/2,23:50,19,84
予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
3253,11:00〜12:00,4/2,23:50
使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
3118,7:00〜8:00,4/2,23:50,10,91
使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
2846,7:00〜8:00,4/2,23:50
DATE,TIME,当日実績(万kW),予測値(万kW),使用率(%),供給力(万kW)
2024/4/2,0:00,2393,2395,89,2683
2024/4/2,1:00,2322,2319,88,2609
2024/4/2,2:00,2337,2325,90,2582
2024/4/2,3:00,2386,2370,91,2614
2024/4/2,4:00,2423,2427,90,2687
2024/4/2,5:00,2514,2513,90,2785
2024/4/2,6:00,2612,2658,88,2953
2024/4/2,7:00,2704,2846,86,3118
2024/4/2,8:00,2958,3057,88,3349
2024/4/2,9:00,3158,3207,88,3549
2024/4/2,10:00,3238,3240,86,3760
2024/4/2,11:00,3285,3253,85,3864
2024/4/2,12:00,3144,3135,83,3770
2024/4/2,13:00,3157,3192,87,3591
2024/4/2,14:00,3093,3133,89,3475
2024/4/2,15:00,3011,3106,86,3463
2024/4/2,16:00,3040,3084,87,3471
2024/4/2,17:00,3039,3045,87,3478
2024/4/2,18:00,3147,3135,86,3653
2024/4/2,19:00,3086,3098,82,3723
2024/4/2,20:00,2996,3006,81,3695
2024/4/2,21:00,2852,2852,76,3716
2024/4/2,22:00,2722,2720,72,3768
2024/4/2,23:00,2574,2574,70,3671
最大使用率(%),時間帯
91,3:00〜4:00
翌日のピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
4137,18:00〜19:00,4/3,23:50,22,81
翌日の予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
3389,18:00〜19:00,4/3,23:50
翌日の使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
3410,8:00〜9:00,4/3,23:50,10,90
翌日の使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
3088,8:00〜9:00,4/3,23:50
2024/4/2,22:50,2649,0,0
2024/4/2,22:55,2631,0,0
2024/4/2,23:00,2623,0,0
2024/4/2,23:05,2638,0,0
2024/4/2,23:10,2636,0,0
2024/4/2,23:15,2620,0,0
2024/4/2,23:20,2606,0,0
2024/4/2,23:25,2580,0,0
2024/4/2,23:30,2583,0,0
2024/4/2,23:35,2557,0,0
2024/4/2,23:40,2537,0,0
2024/4/2,23:45,2529,0,0
2024/4/2,23:50,2498,0,0
2024/4/2,23:55,2494,0,0
