2024/5/20 23:55 UPDATE
ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
3557,11:00〜12:00,6/7,12:30,12,89

予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
3190,11:00〜12:00,6/7,12:30

使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
3233,8:00〜9:00,6/7,12:30,10,90

使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
2934,8:00〜9:00,6/7,12:30

DATE,TIME,当日実績(万kW),予測値(万kW),使用率(%),供給力(万kW)
2024/5/20,0:00,2195,2174,84,2583
2024/5/20,1:00,2093,2092,80,2584
2024/5/20,2:00,2087,2078,81,2573
2024/5/20,3:00,2143,2118,84,2531
2024/5/20,4:00,2191,2153,86,2529
2024/5/20,5:00,2255,2215,87,2587
2024/5/20,6:00,2400,2377,89,2690
2024/5/20,7:00,2637,2625,90,2918
2024/5/20,8:00,2918,2934,90,3233
2024/5/20,9:00,3156,3127,91,3459
2024/5/20,10:00,3109,3143,88,3498
2024/5/20,11:00,3094,3190,86,3557
2024/5/20,12:00,2992,2992,82,3619
2024/5/20,13:00,3147,3067,85,3670
2024/5/20,14:00,3186,3089,88,3610
2024/5/20,15:00,3152,3122,88,3562
2024/5/20,16:00,3192,3180,89,3582
2024/5/20,17:00,3103,3112,86,3584
2024/5/20,18:00,3117,3125,85,3641
2024/5/20,19:00,3086,3019,84,3649
2024/5/20,20:00,2958,2885,84,3487
2024/5/20,21:00,2808,2763,81,3429
2024/5/20,22:00,2686,2644,78,3443
2024/5/20,23:00,2534,2508,76,3313

最大使用率(%),時間帯
91,9:00〜10:00

翌日のピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
3847,13:00〜14:00,5/21,23:50,9,91

翌日の予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
3522,13:00〜14:00,5/21,23:50

翌日の使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
3847,13:00〜14:00,5/21,23:50,9,91

翌日の使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
3522,13:00〜14:00,5/21,23:50

DATE,TIME,当日実績(５分間隔値)(万kW),太陽光発電実績(５分間隔値)(万kW),太陽光発電量(電力使用量に対する割合)(%)
2024/5/20,19:20,3088,0,0
2024/5/20,19:25,3081,0,0
2024/5/20,19:30,3059,0,0
2024/5/20,19:35,3047,0,0
2024/5/20,19:40,3031,0,0
2024/5/20,19:45,3018,0,0
2024/5/20,19:50,3008,0,0
2024/5/20,19:55,2996,0,0
2024/5/20,20:00,2995,0,0
2024/5/20,20:05,2983,0,0
2024/5/20,20:10,2970,0,0
2024/5/20,20:15,2952,0,0
2024/5/20,20:20,2945,0,0
2024/5/20,20:25,2928,0,0
2024/5/20,20:30,2928,0,0
2024/5/20,20:35,2913,0,0
2024/5/20,20:40,2896,0,0
2024/5/20,20:45,2915,0,0
2024/5/20,20:50,2887,0,0
2024/5/20,20:55,2887,0,0
2024/5/20,21:00,2876,0,0
2024/5/20,21:05,2841,0,0
2024/5/20,21:10,2844,0,0
2024/5/20,21:15,2816,0,0
2024/5/20,21:20,2797,0,0
2024/5/20,21:25,2803,0,0
2024/5/20,21:30,2785,0,0
2024/5/20,21:35,2763,0,0
2024/5/20,21:40,2765,0,0
2024/5/20,21:45,2733,0,0
2024/5/20,21:50,2722,0,0
2024/5/20,21:55,2713,0,0
2024/5/20,22:00,2706,0,0
2024/5/20,22:05,2721,0,0
2024/5/20,22:10,2704,0,0
2024/5/20,22:15,2694,0,0
2024/5/20,22:20,2685,0,0
2024/5/20,22:25,2665,0,0
2024/5/20,22:30,2660,0,0
2024/5/20,22:35,2652,0,0
2024/5/20,22:40,2661,0,0
2024/5/20,22:45,2644,0,0
2024/5/20,22:50,2609,0,0
2024/5/20,22:55,2606,0,0
2024/5/20,23:00,2555,0,0
2024/5/20,23:05,2576,0,0
2024/5/20,23:10,2561,0,0
2024/5/20,23:15,2549,0,0
2024/5/20,23:20,2537,0,0
2024/5/20,23:25,2520,0,0
2024/5/20,23:30,2521,0,0
2024/5/20,23:35,2504,0,0
2024/5/20,23:40,2489,0,0
2024/5/20,23:45,2473,0,0
2024/5/20,23:50,2466,0,0
2024/5/20,23:55,2448,0,0

