2025/4/15 23:55 UPDATE
ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
3489,18:00〜19:00,4/15,23:40,11,90
予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
3146,18:00〜19:00,4/15,23:40
使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
2492,2:00〜3:00,4/15,23:40,11,90
使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
2247,2:00〜3:00,4/15,23:40
DATE,TIME,当日実績(万kW),予測値(万kW),使用率(%),供給力(万kW)
2025/4/15,0:00,2335,2332,90,2593
2025/4/15,1:00,2235,2251,89,2499
2025/4/15,2:00,2241,2247,89,2492
2025/4/15,3:00,2289,2276,89,2545
2025/4/15,4:00,2330,2317,89,2589
2025/4/15,5:00,2389,2366,90,2647
2025/4/15,6:00,2483,2477,89,2777
2025/4/15,7:00,2630,2659,88,2985
2025/4/15,8:00,2898,2897,87,3327
2025/4/15,9:00,2994,3058,82,3609
2025/4/15,10:00,3089,3139,84,3674
2025/4/15,11:00,3054,3080,80,3778
2025/4/15,12:00,2967,3017,80,3703
2025/4/15,13:00,3040,3035,85,3541
2025/4/15,14:00,3022,2992,85,3517
2025/4/15,15:00,2980,2954,90,3310
2025/4/15,16:00,3033,2994,91,3322
2025/4/15,17:00,3037,3016,90,3345
2025/4/15,18:00,3114,3146,89,3489
2025/4/15,19:00,3067,3107,87,3515
2025/4/15,20:00,2959,3006,84,3509
2025/4/15,21:00,2823,2846,80,3487
2025/4/15,22:00,2702,2702,74,3618
2025/4/15,23:00,2558,2545,71,3559
最大使用率(%),時間帯
91,16:00〜17:00
翌日のピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
3842,11:00〜12:00,4/16,23:50,25,80
翌日の予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
3083,11:00〜12:00,4/16,23:50
翌日の使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
2619,0:00〜1:00,4/16,23:50,11,90
翌日の使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
2368,0:00〜1:00,4/16,23:50
2025/4/15,19:10,3087,0,0
2025/4/15,19:15,3091,0,0
2025/4/15,19:20,3083,0,0
2025/4/15,19:25,3063,0,0
2025/4/15,19:30,3061,0,0
2025/4/15,19:35,3060,0,0
2025/4/15,19:40,3058,0,0
2025/4/15,19:45,3037,0,0
2025/4/15,19:50,3039,0,0
2025/4/15,19:55,3030,0,0
2025/4/15,20:00,3024,0,0
2025/4/15,20:05,3004,0,0
2025/4/15,20:10,2998,0,0
2025/4/15,20:15,2988,0,0
2025/4/15,20:20,2967,0,0
2025/4/15,20:25,2949,0,0
2025/4/15,20:30,2965,0,0
2025/4/15,20:35,2926,0,0
2025/4/15,20:40,2942,0,0
2025/4/15,20:45,2934,0,0
2025/4/15,20:50,2929,0,0
2025/4/15,20:55,2918,0,0
2025/4/15,21:00,2908,0,0
2025/4/15,21:05,2887,0,0
2025/4/15,21:10,2866,0,0
2025/4/15,21:15,2864,0,0
2025/4/15,21:20,2842,0,0
2025/4/15,21:25,2827,0,0
2025/4/15,21:30,2830,0,0
2025/4/15,21:35,2809,0,0
2025/4/15,21:40,2796,0,0
2025/4/15,21:45,2778,0,0
2025/4/15,21:50,2772,0,0
2025/4/15,21:55,2741,0,0
2025/4/15,22:00,2754,0,0
2025/4/15,22:05,2751,0,0
2025/4/15,22:10,2745,0,0
2025/4/15,22:15,2746,0,0
2025/4/15,22:20,2726,0,0
2025/4/15,22:25,2709,0,0
2025/4/15,22:30,2711,0,0
2025/4/15,22:35,2711,0,0
2025/4/15,22:40,2701,0,0
2025/4/15,22:45,2669,0,0
2025/4/15,22:50,2642,0,0
2025/4/15,22:55,2615,0,0
2025/4/15,23:00,2622,0,0
2025/4/15,23:05,2626,0,0
2025/4/15,23:10,2621,0,0
2025/4/15,23:15,2605,0,0
2025/4/15,23:20,2605,0,0
2025/4/15,23:25,2574,0,0
2025/4/15,23:30,2561,0,0
2025/4/15,23:35,2537,0,0
2025/4/15,23:40,2515,0,0
2025/4/15,23:45,2501,0,0
2025/4/15,23:50,2496,0,0
2025/4/15,23:55,2499,0,0
