2025/6/22 23:55 UPDATE
ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
4200,16:00〜17:00,6/22,23:50,11,89

予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
3772,16:00〜17:00,6/22,23:50

使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
2852,0:00〜1:00,6/22,23:50,10,90

使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
2585,0:00〜1:00,6/22,23:50

DATE,TIME,当日実績(万kW),予測値(万kW),使用率(%),供給力(万kW)
2025/6/22,0:00,2586,2585,90,2852
2025/6/22,1:00,2418,2428,85,2825
2025/6/22,2:00,2342,2348,83,2795
2025/6/22,3:00,2329,2327,83,2786
2025/6/22,4:00,2306,2317,82,2781
2025/6/22,5:00,2297,2302,81,2835
2025/6/22,6:00,2359,2336,77,3030
2025/6/22,7:00,2562,2571,76,3351
2025/6/22,8:00,2841,2893,77,3678
2025/6/22,9:00,3152,3109,81,3884
2025/6/22,10:00,3342,3309,81,4091
2025/6/22,11:00,3497,3461,83,4208
2025/6/22,12:00,3607,3541,86,4168
2025/6/22,13:00,3659,3597,89,4111
2025/6/22,14:00,3689,3621,89,4110
2025/6/22,15:00,3732,3677,90,4110
2025/6/22,16:00,3772,3772,89,4200
2025/6/22,17:00,3776,3770,89,4219
2025/6/22,18:00,3727,3692,88,4190
2025/6/22,19:00,3668,3673,86,4252
2025/6/22,20:00,3512,3515,84,4177
2025/6/22,21:00,3325,3304,81,4067
2025/6/22,22:00,3138,3105,77,4054
2025/6/22,23:00,2952,2917,70,4200

最大使用率(%),時間帯
90,15:00〜16:00

翌日のピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
5113,11:00〜12:00,6/23,23:40,11,89

翌日の予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
4592,11:00〜12:00,6/23,23:40

翌日の使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
4230,8:00〜9:00,6/23,23:40,10,90

翌日の使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
3843,8:00〜9:00,6/23,23:40

DATE,TIME,当日実績(５分間隔値)(万kW),太陽光発電実績(５分間隔値)(万kW),太陽光発電量(電力使用量に対する割合)(%)
2025/6/22,18:40,3696,1,0
2025/6/22,18:45,3699,0,0
2025/6/22,18:50,3694,0,0
2025/6/22,18:55,3703,0,0
2025/6/22,19:00,3695,0,0
2025/6/22,19:05,3696,0,0
2025/6/22,19:10,3697,0,0
2025/6/22,19:15,3696,0,0
2025/6/22,19:20,3696,0,0
2025/6/22,19:25,3663,0,0
2025/6/22,19:30,3653,0,0
2025/6/22,19:35,3639,0,0
2025/6/22,19:40,3647,0,0
2025/6/22,19:45,3640,0,0
2025/6/22,19:50,3633,0,0
2025/6/22,19:55,3610,0,0
2025/6/22,20:00,3579,0,0
2025/6/22,20:05,3575,0,0
2025/6/22,20:10,3567,0,0
2025/6/22,20:15,3538,0,0
2025/6/22,20:20,3524,0,0
2025/6/22,20:25,3504,0,0
2025/6/22,20:30,3510,0,0
2025/6/22,20:35,3499,0,0
2025/6/22,20:40,3484,0,0
2025/6/22,20:45,3464,0,0
2025/6/22,20:50,3454,0,0
2025/6/22,20:55,3452,0,0
2025/6/22,21:00,3414,0,0
2025/6/22,21:05,3397,0,0
2025/6/22,21:10,3386,0,0
2025/6/22,21:15,3361,0,0
2025/6/22,21:20,3352,0,0
2025/6/22,21:25,3339,0,0
2025/6/22,21:30,3331,0,0
2025/6/22,21:35,3304,0,0
2025/6/22,21:40,3293,0,0
2025/6/22,21:45,3262,0,0
2025/6/22,21:50,3263,0,0
2025/6/22,21:55,3235,0,0
2025/6/22,22:00,3227,0,0
2025/6/22,22:05,3194,0,0
2025/6/22,22:10,3202,0,0
2025/6/22,22:15,3182,0,0
2025/6/22,22:20,3185,0,0
2025/6/22,22:25,3156,0,0
2025/6/22,22:30,3129,0,0
2025/6/22,22:35,3131,0,0
2025/6/22,22:40,3105,0,0
2025/6/22,22:45,3082,0,0
2025/6/22,22:50,3063,0,0
2025/6/22,22:55,3048,0,0
2025/6/22,23:00,3007,0,0
2025/6/22,23:05,3027,0,0
2025/6/22,23:10,3024,0,0
2025/6/22,23:15,3021,0,0
2025/6/22,23:20,2986,0,0
2025/6/22,23:25,2968,0,0
2025/6/22,23:30,2937,0,0
2025/6/22,23:35,2919,0,0
2025/6/22,23:40,2908,0,0
2025/6/22,23:45,2888,0,0
2025/6/22,23:50,2876,0,0
2025/6/22,23:55,2855,0,0

