2025/3/25 23:55 UPDATE
ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
4136,11:00〜12:00,3/25,23:50,30,76
予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
3174,11:00〜12:00,3/25,23:50
使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
2776,0:00〜1:00,3/25,23:50,16,86
使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
2397,0:00〜1:00,3/25,23:50
DATE,TIME,当日実績(万kW),予測値(万kW),使用率(%),供給力(万kW)
2025/3/25,0:00,2394,2397,86,2776
2025/3/25,1:00,2318,2323,85,2715
2025/3/25,2:00,2324,2328,86,2701
2025/3/25,3:00,2359,2368,85,2756
2025/3/25,4:00,2395,2420,84,2822
2025/3/25,5:00,2474,2501,84,2942
2025/3/25,6:00,2575,2589,84,3064
2025/3/25,7:00,2708,2727,83,3228
2025/3/25,8:00,2949,2925,84,3509
2025/3/25,9:00,3115,3096,81,3799
2025/3/25,10:00,3168,3166,79,3993
2025/3/25,11:00,3187,3174,77,4136
2025/3/25,12:00,3064,3075,75,4035
2025/3/25,13:00,3121,3112,80,3874
2025/3/25,14:00,3073,3051,85,3613
2025/3/25,15:00,3039,3029,84,3580
2025/3/25,16:00,3049,3040,84,3620
2025/3/25,17:00,3033,3011,83,3615
2025/3/25,18:00,3085,3124,80,3817
2025/3/25,19:00,3000,3059,78,3845
2025/3/25,20:00,2889,2929,75,3836
2025/3/25,21:00,2751,2769,71,3833
2025/3/25,22:00,2622,2637,69,3799
2025/3/25,23:00,2485,2505,67,3698
最大使用率(%),時間帯
86,0:00〜1:00
翌日のピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
4219,11:00〜12:00,3/26,23:50,29,77
翌日の予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
3264,11:00〜12:00,3/26,23:50
翌日の使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
2649,3:00〜4:00,3/26,23:50,16,86
翌日の使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
2283,3:00〜4:00,3/26,23:50
2025/3/25,20:15,2913,0,0
2025/3/25,20:20,2898,0,0
2025/3/25,20:25,2893,0,0
2025/3/25,20:30,2892,0,0
2025/3/25,20:35,2866,0,0
2025/3/25,20:40,2858,0,0
2025/3/25,20:45,2857,0,0
2025/3/25,20:50,2856,0,0
2025/3/25,20:55,2829,0,0
2025/3/25,21:00,2834,0,0
2025/3/25,21:05,2814,0,0
2025/3/25,21:10,2799,0,0
2025/3/25,21:15,2799,0,0
2025/3/25,21:20,2775,0,0
2025/3/25,21:25,2768,0,0
2025/3/25,21:30,2762,0,0
2025/3/25,21:35,2740,0,0
2025/3/25,21:40,2717,0,0
2025/3/25,21:45,2716,0,0
2025/3/25,21:50,2692,0,0
2025/3/25,21:55,2673,0,0
2025/3/25,22:00,2671,0,0
2025/3/25,22:05,2682,0,0
2025/3/25,22:10,2666,0,0
2025/3/25,22:15,2661,0,0
2025/3/25,22:20,2653,0,0
2025/3/25,22:25,2631,0,0
2025/3/25,22:30,2625,0,0
2025/3/25,22:35,2611,0,0
2025/3/25,22:40,2610,0,0
2025/3/25,22:45,2584,0,0
2025/3/25,22:50,2564,0,0
2025/3/25,22:55,2550,0,0
2025/3/25,23:00,2528,0,0
2025/3/25,23:05,2539,0,0
2025/3/25,23:10,2537,0,0
2025/3/25,23:15,2526,0,0
2025/3/25,23:20,2520,0,0
2025/3/25,23:25,2502,0,0
2025/3/25,23:30,2487,0,0
2025/3/25,23:35,2471,0,0
2025/3/25,23:40,2458,0,0
2025/3/25,23:45,2441,0,0
2025/3/25,23:50,2428,0,0
2025/3/25,23:55,2419,0,0
