2025/1/25 23:55 UPDATE
ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
4554,19:00〜20:00,1/25,23:50,23,81

予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
3712,19:00〜20:00,1/25,23:50

使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
3052,1:00〜2:00,1/25,23:50,10,91

使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
2785,1:00〜2:00,1/25,23:50

DATE,TIME,当日実績(万kW),予測値(万kW),使用率(%),供給力(万kW)
2025/1/25,0:00,2897,2909,89,3228
2025/1/25,1:00,2771,2785,90,3052
2025/1/25,2:00,2739,2754,90,3018
2025/1/25,3:00,2741,2734,91,3003
2025/1/25,4:00,2749,2755,90,3044
2025/1/25,5:00,2824,2835,90,3131
2025/1/25,6:00,3001,3024,89,3348
2025/1/25,7:00,3258,3313,88,3667
2025/1/25,8:00,3504,3593,87,3985
2025/1/25,9:00,3612,3637,89,4053
2025/1/25,10:00,3551,3546,89,3963
2025/1/25,11:00,3438,3474,88,3870
2025/1/25,12:00,3351,3402,86,3875
2025/1/25,13:00,3274,3335,83,3912
2025/1/25,14:00,3213,3285,84,3823
2025/1/25,15:00,3258,3286,86,3748
2025/1/25,16:00,3390,3421,85,3947
2025/1/25,17:00,3628,3647,84,4269
2025/1/25,18:00,3726,3711,83,4440
2025/1/25,19:00,3721,3712,81,4554
2025/1/25,20:00,3670,3676,78,4690
2025/1/25,21:00,3544,3544,76,4662
2025/1/25,22:00,3366,3371,76,4428
2025/1/25,23:00,3186,3190,75,4237

最大使用率(%),時間帯
91,3:00〜4:00

翌日のピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
4588,19:00〜20:00,1/26,23:50,25,80

翌日の予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
3675,19:00〜20:00,1/26,23:50

翌日の使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
3274,0:00〜1:00,1/26,23:50,10,91

翌日の使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
2988,0:00〜1:00,1/26,23:50

DATE,TIME,当日実績(５分間隔値)(万kW),太陽光発電実績(５分間隔値)(万kW),太陽光発電量(電力使用量に対する割合)(%)
2025/1/25,21:15,3598,0,0
2025/1/25,21:20,3567,0,0
2025/1/25,21:25,3538,0,0
2025/1/25,21:30,3536,0,0
2025/1/25,21:35,3521,0,0
2025/1/25,21:40,3528,0,0
2025/1/25,21:45,3504,0,0
2025/1/25,21:50,3485,0,0
2025/1/25,21:55,3456,0,0
2025/1/25,22:00,3459,0,0
2025/1/25,22:05,3456,0,0
2025/1/25,22:10,3453,0,0
2025/1/25,22:15,3440,0,0
2025/1/25,22:20,3397,0,0
2025/1/25,22:25,3385,0,0
2025/1/25,22:30,3386,0,0
2025/1/25,22:35,3353,0,0
2025/1/25,22:40,3338,0,0
2025/1/25,22:45,3303,0,0
2025/1/25,22:50,3280,0,0
2025/1/25,22:55,3264,0,0
2025/1/25,23:00,3253,0,0
2025/1/25,23:05,3244,0,0
2025/1/25,23:10,3251,0,0
2025/1/25,23:15,3249,0,0
2025/1/25,23:20,3216,0,0
2025/1/25,23:25,3214,0,0
2025/1/25,23:30,3201,0,0
2025/1/25,23:35,3185,0,0
2025/1/25,23:40,3155,0,0
2025/1/25,23:45,3138,0,0
2025/1/25,23:50,3122,0,0
2025/1/25,23:55,3105,0,0

