2025/7/20 23:55 UPDATE
ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
4590,14:00〜15:00,7/20,23:40,13,88

予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
4050,14:00〜15:00,7/20,23:40

使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
4482,12:00〜13:00,7/20,23:40,12,89

使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
4009,12:00〜13:00,7/20,23:40

DATE,TIME,当日実績(万kW),予測値(万kW),使用率(%),供給力(万kW)
2025/7/20,0:00,2786,2770,87,3177
2025/7/20,1:00,2605,2601,84,3089
2025/7/20,2:00,2514,2515,85,2931
2025/7/20,3:00,2488,2483,84,2931
2025/7/20,4:00,2465,2466,84,2920
2025/7/20,5:00,2470,2466,83,2972
2025/7/20,6:00,2567,2520,81,3158
2025/7/20,7:00,2833,2762,81,3479
2025/7/20,8:00,3167,3214,77,4069
2025/7/20,9:00,3504,3555,82,4246
2025/7/20,10:00,3710,3737,86,4301
2025/7/20,11:00,3871,3904,88,4397
2025/7/20,12:00,3941,4009,87,4482
2025/7/20,13:00,3926,4004,87,4502
2025/7/20,14:00,3910,4050,85,4590
2025/7/20,15:00,3906,3959,85,4560
2025/7/20,16:00,3925,3926,85,4568
2025/7/20,17:00,3949,3890,86,4578
2025/7/20,18:00,3899,3880,84,4639
2025/7/20,19:00,3840,3876,81,4708
2025/7/20,20:00,3686,3687,78,4675
2025/7/20,21:00,3505,3477,75,4616
2025/7/20,22:00,3316,3271,75,4402
2025/7/20,23:00,3124,3066,74,4199

最大使用率(%),時間帯
88,11:00〜12:00

翌日のピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
5041,14:00〜15:00,7/21,23:40,12,89

翌日の予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
4519,14:00〜15:00,7/21,23:40

翌日の使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
3993,8:00〜9:00,7/21,23:40,9,91

翌日の使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
3657,8:00〜9:00,7/21,23:40

DATE,TIME,当日実績(５分間隔値)(万kW),太陽光発電実績(５分間隔値)(万kW),太陽光発電量(電力使用量に対する割合)(%)
2025/7/20,22:10,3382,0,0
2025/7/20,22:15,3362,0,0
2025/7/20,22:20,3357,0,0
2025/7/20,22:25,3333,0,0
2025/7/20,22:30,3322,0,0
2025/7/20,22:35,3289,0,0
2025/7/20,22:40,3267,0,0
2025/7/20,22:45,3244,0,0
2025/7/20,22:50,3243,0,0
2025/7/20,22:55,3229,0,0
2025/7/20,23:00,3191,0,0
2025/7/20,23:05,3204,0,0
2025/7/20,23:10,3185,0,0
2025/7/20,23:15,3171,0,0
2025/7/20,23:20,3169,0,0
2025/7/20,23:25,3142,0,0
2025/7/20,23:30,3132,0,0
2025/7/20,23:35,3125,0,0
2025/7/20,23:40,3082,0,0
2025/7/20,23:45,3064,0,0
2025/7/20,23:50,3033,0,0
2025/7/20,23:55,3010,0,0

