2025/2/22 23:55 UPDATE
ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
4588,18:00〜19:00,2/22,23:50,15,86
予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
3979,18:00〜19:00,2/22,23:50
使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
3539,0:00〜1:00,2/22,23:50,9,91
使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
3244,0:00〜1:00,2/22,23:50
DATE,TIME,当日実績(万kW),予測値(万kW),使用率(%),供給力(万kW)
2025/2/22,0:00,3256,3244,92,3539
2025/2/22,1:00,3127,3116,91,3406
2025/2/22,2:00,3084,3058,92,3352
2025/2/22,3:00,3060,3035,91,3335
2025/2/22,4:00,3064,3057,91,3360
2025/2/22,5:00,3164,3179,90,3499
2025/2/22,6:00,3399,3454,89,3817
2025/2/22,7:00,3558,3681,86,4097
2025/2/22,8:00,3632,3730,86,4189
2025/2/22,9:00,3652,3683,87,4189
2025/2/22,10:00,3603,3550,86,4148
2025/2/22,11:00,3522,3478,82,4288
2025/2/22,12:00,3503,3421,82,4242
2025/2/22,13:00,3417,3378,86,3960
2025/2/22,14:00,3362,3402,89,3769
2025/2/22,15:00,3367,3376,89,3753
2025/2/22,16:00,3533,3550,89,3968
2025/2/22,17:00,3798,3816,87,4320
2025/2/22,18:00,3985,3979,86,4588
2025/2/22,19:00,4008,3965,85,4700
2025/2/22,20:00,3970,3941,82,4828
2025/2/22,21:00,3849,3814,78,4893
2025/2/22,22:00,3665,3605,77,4708
2025/2/22,23:00,3474,3429,76,4570
最大使用率(%),時間帯
92,2:00〜3:00
翌日のピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
4640,18:00〜19:00,2/23,23:50,20,83
翌日の予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
3855,18:00〜19:00,2/23,23:50
翌日の使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
3317,3:00〜4:00,2/23,23:50,10,90
翌日の使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
3017,3:00〜4:00,2/23,23:50
2025/2/22,19:05,4015,0,0
2025/2/22,19:10,3998,0,0
2025/2/22,19:15,4015,0,0
2025/2/22,19:20,3997,0,0
2025/2/22,19:25,4010,0,0
2025/2/22,19:30,4001,0,0
2025/2/22,19:35,4008,0,0
2025/2/22,19:40,4000,0,0
2025/2/22,19:45,3999,0,0
2025/2/22,19:50,4010,0,0
2025/2/22,19:55,4014,0,0
2025/2/22,20:00,3991,0,0
2025/2/22,20:05,3986,0,0
2025/2/22,20:10,3980,0,0
2025/2/22,20:15,3971,0,0
2025/2/22,20:20,3975,0,0
2025/2/22,20:25,3966,0,0
2025/2/22,20:30,3974,0,0
2025/2/22,20:35,3967,0,0
2025/2/22,20:40,3961,0,0
2025/2/22,20:45,3950,0,0
2025/2/22,20:50,3957,0,0
2025/2/22,20:55,3933,0,0
2025/2/22,21:00,3936,0,0
2025/2/22,21:05,3922,0,0
2025/2/22,21:10,3919,0,0
2025/2/22,21:15,3897,0,0
2025/2/22,21:20,3876,0,0
2025/2/22,21:25,3854,0,0
2025/2/22,21:30,3843,0,0
2025/2/22,21:35,3841,0,0
2025/2/22,21:40,3825,0,0
2025/2/22,21:45,3799,0,0
2025/2/22,21:50,3781,0,0
2025/2/22,21:55,3762,0,0
2025/2/22,22:00,3753,0,0
2025/2/22,22:05,3759,0,0
2025/2/22,22:10,3752,0,0
2025/2/22,22:15,3731,0,0
2025/2/22,22:20,3688,0,0
2025/2/22,22:25,3671,0,0
2025/2/22,22:30,3675,0,0
2025/2/22,22:35,3644,0,0
2025/2/22,22:40,3635,0,0
2025/2/22,22:45,3608,0,0
2025/2/22,22:50,3573,0,0
2025/2/22,22:55,3556,0,0
2025/2/22,23:00,3538,0,0
2025/2/22,23:05,3571,0,0
2025/2/22,23:10,3551,0,0
2025/2/22,23:15,3550,0,0
2025/2/22,23:20,3520,0,0
2025/2/22,23:25,3490,0,0
2025/2/22,23:30,3479,0,0
2025/2/22,23:35,3449,0,0
2025/2/22,23:40,3428,0,0
2025/2/22,23:45,3409,0,0
2025/2/22,23:50,3384,0,0
2025/2/22,23:55,3380,0,0
