2025/6/3 23:55 UPDATE
ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
3940,16:00〜17:00,6/3,23:50,23,81

予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
3195,16:00〜17:00,6/3,23:50

使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
2971,7:00〜8:00,6/3,23:50,16,86

使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
2558,7:00〜8:00,6/3,23:50

DATE,TIME,当日実績(万kW),予測値(万kW),使用率(%),供給力(万kW)
2025/6/3,0:00,2334,2301,86,2708
2025/6/3,1:00,2228,2207,85,2610
2025/6/3,2:00,2203,2199,84,2603
2025/6/3,3:00,2229,2237,85,2618
2025/6/3,4:00,2241,2244,85,2636
2025/6/3,5:00,2272,2222,86,2639
2025/6/3,6:00,2378,2318,87,2729
2025/6/3,7:00,2600,2558,87,2971
2025/6/3,8:00,2897,2862,86,3330
2025/6/3,9:00,3138,3086,87,3600
2025/6/3,10:00,3146,3099,86,3649
2025/6/3,11:00,3169,3138,86,3679
2025/6/3,12:00,3084,3020,85,3598
2025/6/3,13:00,3186,3111,85,3716
2025/6/3,14:00,3204,3159,84,3790
2025/6/3,15:00,3165,3136,83,3810
2025/6/3,16:00,3165,3195,80,3940
2025/6/3,17:00,3131,3174,78,3993
2025/6/3,18:00,3129,3121,78,3961
2025/6/3,19:00,3058,3036,77,3955
2025/6/3,20:00,2929,2905,75,3885
2025/6/3,21:00,2776,2767,72,3817
2025/6/3,22:00,2639,2641,70,3723
2025/6/3,23:00,2490,2498,68,3658

最大使用率(%),時間帯
87,7:00〜8:00

翌日のピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
3885,11:00〜12:00,6/4,23:40,14,87

翌日の予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
3404,11:00〜12:00,6/4,23:40

翌日の使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
3885,11:00〜12:00,6/4,23:40,14,87

翌日の使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
3404,11:00〜12:00,6/4,23:40

DATE,TIME,当日実績(５分間隔値)(万kW),太陽光発電実績(５分間隔値)(万kW),太陽光発電量(電力使用量に対する割合)(%)
2025/6/3,19:10,3105,0,0
2025/6/3,19:15,3096,0,0
2025/6/3,19:20,3081,0,0
2025/6/3,19:25,3046,0,0
2025/6/3,19:30,3055,0,0
2025/6/3,19:35,3045,0,0
2025/6/3,19:40,3033,0,0
2025/6/3,19:45,3014,0,0
2025/6/3,19:50,3006,0,0
2025/6/3,19:55,2990,0,0
2025/6/3,20:00,2985,0,0
2025/6/3,20:05,2975,0,0
2025/6/3,20:10,2956,0,0
2025/6/3,20:15,2955,0,0
2025/6/3,20:20,2934,0,0
2025/6/3,20:25,2911,0,0
2025/6/3,20:30,2918,0,0
2025/6/3,20:35,2896,0,0
2025/6/3,20:40,2911,0,0
2025/6/3,20:45,2904,0,0
2025/6/3,20:50,2899,0,0
2025/6/3,20:55,2871,0,0
2025/6/3,21:00,2864,0,0
2025/6/3,21:05,2851,0,0
2025/6/3,21:10,2818,0,0
2025/6/3,21:15,2817,0,0
2025/6/3,21:20,2801,0,0
2025/6/3,21:25,2773,0,0
2025/6/3,21:30,2767,0,0
2025/6/3,21:35,2743,0,0
2025/6/3,21:40,2747,0,0
2025/6/3,21:45,2735,0,0
2025/6/3,21:50,2712,0,0
2025/6/3,21:55,2696,0,0
2025/6/3,22:00,2686,0,0
2025/6/3,22:05,2689,0,0
2025/6/3,22:10,2691,0,0
2025/6/3,22:15,2674,0,0
2025/6/3,22:20,2649,0,0
2025/6/3,22:25,2633,0,0
2025/6/3,22:30,2632,0,0
2025/6/3,22:35,2613,0,0
2025/6/3,22:40,2618,0,0
2025/6/3,22:45,2604,0,0
2025/6/3,22:50,2577,0,0
2025/6/3,22:55,2570,0,0
2025/6/3,23:00,2558,0,0
2025/6/3,23:05,2562,0,0
2025/6/3,23:10,2547,0,0
2025/6/3,23:15,2524,0,0
2025/6/3,23:20,2508,0,0
2025/6/3,23:25,2495,0,0
2025/6/3,23:30,2490,0,0
2025/6/3,23:35,2484,0,0
2025/6/3,23:40,2450,0,0
2025/6/3,23:45,2437,0,0
2025/6/3,23:50,2430,0,0
2025/6/3,23:55,2418,0,0

