2016/7/13 17:03 UPDATE
ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
1243,19:00〜20:00,4/20,8:55,32,76
予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
943,19:00〜20:00,4/20,8:55
DATE,TIME,当日実績(万kW),予測値(万kW),使用率(%)
2016/4/20,0:00,731,768,59
2016/4/20,1:00,751,745,60
2016/4/20,2:00,798,792,64
2016/4/20,3:00,855,841,69
2016/4/20,4:00,886,868,71
2016/4/20,5:00,884,872,71
2016/4/20,6:00,874,864,70
2016/4/20,7:00,830,826,67
2016/4/20,8:00,817,807,66
2016/4/20,9:00,847,822,68
2016/4/20,10:00,866,831,70
2016/4/20,11:00,887,858,71
2016/4/20,12:00,854,836,69
2016/4/20,13:00,888,848,71
2016/4/20,14:00,881,840,71
2016/4/20,15:00,863,827,69
2016/4/20,16:00,869,845,70
2016/4/20,17:00,884,874,71
2016/4/20,18:00,913,906,73
2016/4/20,19:00,928,939,75
2016/4/20,20:00,893,904,72
2016/4/20,21:00,852,864,69
2016/4/20,22:00,815,826,66
2016/4/20,23:00,762,774,61
最大使用率(%),時間帯
75,19:00〜20:00
翌日のピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
1149,19:00〜20:00,4/21,8:55,22,82
翌日の予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
941,19:00〜20:00,4/21,8:55
DATE,TIME,当日実績(５分間隔値）(万kW)
2016/4/20,21:15,860
2016/4/20,21:20,862
2016/4/20,21:25,855
2016/4/20,21:30,851
2016/4/20,21:35,844
2016/4/20,21:40,838
2016/4/20,21:45,838
2016/4/20,21:50,831
2016/4/20,21:55,827
2016/4/20,22:00,816
2016/4/20,22:05,829
2016/4/20,22:10,834
2016/4/20,22:15,833
2016/4/20,22:20,831
2016/4/20,22:25,832
2016/4/20,22:30,818
2016/4/20,22:35,813
2016/4/20,22:40,807
2016/4/20,22:45,796
2016/4/20,22:50,793
2016/4/20,22:55,786
2016/4/20,23:00,778
2016/4/20,23:05,779
2016/4/20,23:10,771
2016/4/20,23:15,764
2016/4/20,23:20,765
2016/4/20,23:25,774
2016/4/20,23:30,768
2016/4/20,23:35,753
2016/4/20,23:40,758
2016/4/20,23:45,752
2016/4/20,23:50,738
2016/4/20,23:55,743
