2016/7/14 15:47 UPDATE
ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
1465,14:00〜15:00,5/31,8:55,34,74
予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
1092,14:00〜15:00,5/31,8:55
DATE,TIME,当日実績(万kW),予測値(万kW),使用率(%)
2016/5/31,0:00,746,778,51
2016/5/31,1:00,742,754,51
2016/5/31,2:00,761,783,52
2016/5/31,3:00,811,825,55
2016/5/31,4:00,851,860,58
2016/5/31,5:00,840,852,57
2016/5/31,6:00,837,841,57
2016/5/31,7:00,828,834,57
2016/5/31,8:00,879,879,60
2016/5/31,9:00,961,951,66
2016/5/31,10:00,1007,994,69
2016/5/31,11:00,1058,986,72
2016/5/31,12:00,1035,967,71
2016/5/31,13:00,1073,1013,73
2016/5/31,14:00,1084,1037,74
2016/5/31,15:00,1071,1017,73
2016/5/31,16:00,1069,1029,73
2016/5/31,17:00,1059,1040,72
2016/5/31,18:00,1048,1043,72
2016/5/31,19:00,1041,1038,71
2016/5/31,20:00,995,1000,68
2016/5/31,21:00,948,953,65
2016/5/31,22:00,892,908,61
2016/5/31,23:00,824,835,56
最大使用率(%),時間帯
74,14:00〜15:00
翌日のピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
1322,14:00〜15:00,6/1,8:55,21,83
翌日の予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
1097,14:00〜15:00,6/1,8:55
DATE,TIME,当日実績(５分間隔値）(万kW)
2016/5/31,20:00,1027
2016/5/31,20:05,1014
2016/5/31,20:10,1009
2016/5/31,20:15,1013
2016/5/31,20:20,1004
2016/5/31,20:25,1000
2016/5/31,20:30,990
2016/5/31,20:35,983
2016/5/31,20:40,984
2016/5/31,20:45,974
2016/5/31,20:50,976
2016/5/31,20:55,966
2016/5/31,21:00,964
2016/5/31,21:05,974
2016/5/31,21:10,972
2016/5/31,21:15,961
2016/5/31,21:20,960
2016/5/31,21:25,950
2016/5/31,21:30,951
2016/5/31,21:35,939
2016/5/31,21:40,937
2016/5/31,21:45,925
2016/5/31,21:50,922
2016/5/31,21:55,918
2016/5/31,22:00,924
2016/5/31,22:05,910
2016/5/31,22:10,898
2016/5/31,22:15,902
2016/5/31,22:20,897
2016/5/31,22:25,907
2016/5/31,22:30,889
2016/5/31,22:35,884
2016/5/31,22:40,878
2016/5/31,22:45,885
2016/5/31,22:50,876
2016/5/31,22:55,854
2016/5/31,23:00,855
2016/5/31,23:05,850
2016/5/31,23:10,839
2016/5/31,23:15,850
2016/5/31,23:20,834
2016/5/31,23:25,832
2016/5/31,23:30,816
2016/5/31,23:35,812
2016/5/31,23:40,816
2016/5/31,23:45,800
2016/5/31,23:50,792
2016/5/31,23:55,787
