2016/7/14 15:55 UPDATE
ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
1127,19:00〜20:00,6/5,8:55,21,82
予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
929,19:00〜20:00,6/5,8:55
DATE,TIME,当日実績(万kW),予測値(万kW),使用率(%)
2016/6/5,0:00,708,711,63
2016/6/5,1:00,707,705,63
2016/6/5,2:00,738,731,65
2016/6/5,3:00,791,780,70
2016/6/5,4:00,820,810,73
2016/6/5,5:00,803,791,71
2016/6/5,6:00,765,755,68
2016/6/5,7:00,763,753,68
2016/6/5,8:00,768,764,68
2016/6/5,9:00,789,787,70
2016/6/5,10:00,802,804,71
2016/6/5,11:00,813,811,72
2016/6/5,12:00,825,824,73
2016/6/5,13:00,815,825,72
2016/6/5,14:00,819,822,73
2016/6/5,15:00,822,825,73
2016/6/5,16:00,836,841,74
2016/6/5,17:00,877,883,78
2016/6/5,18:00,898,915,80
2016/6/5,19:00,910,918,81
2016/6/5,20:00,886,899,79
2016/6/5,21:00,840,853,75
2016/6/5,22:00,797,806,71
2016/6/5,23:00,738,748,65
最大使用率(%),時間帯
81,19:00〜20:00
翌日のピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
1289,14:00〜15:00,6/6,8:55,26,80
翌日の予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
1027,14:00〜15:00,6/6,8:55
DATE,TIME,当日実績(５分間隔値）(万kW)
2016/6/5,21:25,823
2016/6/5,21:30,824
2016/6/5,21:35,810
2016/6/5,21:40,799
2016/6/5,21:45,801
2016/6/5,21:50,786
2016/6/5,21:55,799
2016/6/5,22:00,793
2016/6/5,22:05,802
2016/6/5,22:10,800
2016/6/5,22:15,789
2016/6/5,22:20,794
2016/6/5,22:25,795
2016/6/5,22:30,771
2016/6/5,22:35,778
2016/6/5,22:40,770
2016/6/5,22:45,766
2016/6/5,22:50,769
2016/6/5,22:55,754
2016/6/5,23:00,744
2016/6/5,23:05,748
2016/6/5,23:10,734
2016/6/5,23:15,732
2016/6/5,23:20,733
2016/6/5,23:25,715
2016/6/5,23:30,709
2016/6/5,23:35,722
2016/6/5,23:40,712
2016/6/5,23:45,721
2016/6/5,23:50,706
2016/6/5,23:55,704
