2016/7/14 15:55 UPDATE
ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
1088,19:00〜20:00,6/4,8:55,13,88
予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
961,19:00〜20:00,6/4,8:55
DATE,TIME,当日実績(万kW),予測値(万kW),使用率(%)
2016/6/4,0:00,752,757,69
2016/6/4,1:00,750,737,69
2016/6/4,2:00,758,772,70
2016/6/4,3:00,797,820,73
2016/6/4,4:00,827,852,76
2016/6/4,5:00,815,825,75
2016/6/4,6:00,791,777,73
2016/6/4,7:00,800,764,74
2016/6/4,8:00,828,797,76
2016/6/4,9:00,894,842,82
2016/6/4,10:00,918,885,84
2016/6/4,11:00,920,908,85
2016/6/4,12:00,902,885,83
2016/6/4,13:00,915,896,84
2016/6/4,14:00,912,890,84
2016/6/4,15:00,904,888,83
2016/6/4,16:00,905,903,83
2016/6/4,17:00,912,912,84
2016/6/4,18:00,926,931,85
2016/6/4,19:00,933,951,86
2016/6/4,20:00,900,918,83
2016/6/4,21:00,850,870,78
2016/6/4,22:00,815,821,75
2016/6/4,23:00,763,764,70
最大使用率(%),時間帯
86,19:00〜20:00
翌日のピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
1127,19:00〜20:00,6/5,8:55,21,82
翌日の予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
929,19:00〜20:00,6/5,8:55
DATE,TIME,当日実績(５分間隔値）(万kW)
2016/6/4,22:05,810
2016/6/4,22:10,812
2016/6/4,22:15,813
2016/6/4,22:20,799
2016/6/4,22:25,806
2016/6/4,22:30,802
2016/6/4,22:35,795
2016/6/4,22:40,782
2016/6/4,22:45,782
2016/6/4,22:50,785
2016/6/4,22:55,779
2016/6/4,23:00,780
2016/6/4,23:05,775
2016/6/4,23:10,771
2016/6/4,23:15,770
2016/6/4,23:20,763
2016/6/4,23:25,750
2016/6/4,23:30,744
2016/6/4,23:35,734
2016/6/4,23:40,729
2016/6/4,23:45,734
2016/6/4,23:50,721
2016/6/4,23:55,709
