2016/7/13 17:03 UPDATE
ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
1207,19:00〜20:00,4/19,8:55,28,78
予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
946,19:00〜20:00,4/19,8:55
DATE,TIME,当日実績(万kW),予測値(万kW),使用率(%)
2016/4/19,0:00,719,723,60
2016/4/19,1:00,738,753,61
2016/4/19,2:00,790,806,65
2016/4/19,3:00,846,853,70
2016/4/19,4:00,874,875,72
2016/4/19,5:00,878,864,73
2016/4/19,6:00,870,859,72
2016/4/19,7:00,835,823,69
2016/4/19,8:00,825,806,68
2016/4/19,9:00,851,831,71
2016/4/19,10:00,864,833,72
2016/4/19,11:00,889,844,74
2016/4/19,12:00,855,805,71
2016/4/19,13:00,875,839,72
2016/4/19,14:00,867,833,72
2016/4/19,15:00,850,821,70
2016/4/19,16:00,866,844,72
2016/4/19,17:00,885,859,73
2016/4/19,18:00,910,898,75
2016/4/19,19:00,942,939,78
2016/4/19,20:00,904,918,75
2016/4/19,21:00,860,896,71
2016/4/19,22:00,824,875,68
2016/4/19,23:00,773,833,64
最大使用率(%),時間帯
78,19:00〜20:00
翌日のピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
1243,19:00〜20:00,4/20,8:55,32,76
翌日の予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
943,19:00〜20:00,4/20,8:55
DATE,TIME,当日実績(５分間隔値）(万kW)
2016/4/19,22:20,833
2016/4/19,22:25,824
2016/4/19,22:30,832
2016/4/19,22:35,814
2016/4/19,22:40,808
2016/4/19,22:45,806
2016/4/19,22:50,803
2016/4/19,22:55,802
2016/4/19,23:00,784
2016/4/19,23:05,786
2016/4/19,23:10,782
2016/4/19,23:15,773
2016/4/19,23:20,778
2016/4/19,23:25,775
2016/4/19,23:30,775
2016/4/19,23:35,767
2016/4/19,23:40,765
2016/4/19,23:45,770
2016/4/19,23:50,759
2016/4/19,23:55,754
