2023/4/1 2:12 UPDATE
DATE,TIME,実績(万kW)
2022/4/1,0:00,582
2022/4/1,1:00,587
2022/4/1,2:00,616
2022/4/1,3:00,659
2022/4/1,4:00,673
2022/4/1,5:00,679
2022/4/1,6:00,695
2022/4/1,7:00,687
2022/4/1,8:00,682
2022/4/1,9:00,691
2022/4/1,10:00,690
2022/4/1,11:00,697
2022/4/1,12:00,671
2022/4/1,13:00,691
2022/4/1,14:00,667
2022/4/1,15:00,658
2022/4/1,16:00,675
2022/4/1,17:00,688
2022/4/1,18:00,720
2022/4/1,19:00,724
2022/4/1,20:00,714
2022/4/1,21:00,692
2022/4/1,22:00,658
2022/4/1,23:00,637
2022/4/2,0:00,615
2022/4/2,1:00,621
2022/4/2,2:00,661
2022/4/2,3:00,687
2022/4/2,4:00,693
2022/4/2,5:00,683
2022/4/2,6:00,677
2022/4/2,7:00,657
2022/4/2,8:00,650
2022/4/2,9:00,650
2022/4/2,10:00,627
2022/4/2,11:00,619
2022/4/2,12:00,602
2022/4/2,13:00,601
2022/4/2,14:00,574
2022/4/2,15:00,566
2022/4/2,16:00,586
2022/4/2,17:00,618
2022/4/2,18:00,670
2022/4/2,19:00,690
2022/4/2,20:00,681
2022/4/2,21:00,656
2022/4/2,22:00,613
2022/4/2,23:00,601
2022/4/3,0:00,585
2022/4/3,1:00,597
2022/4/3,2:00,629
2022/4/3,3:00,665
2022/4/3,4:00,668
2022/4/3,5:00,653
2022/4/3,6:00,643
2022/4/3,7:00,614
2022/4/3,8:00,573
2022/4/3,9:00,561
2022/4/3,10:00,551
2022/4/3,11:00,557
2022/4/3,12:00,555
2022/4/3,13:00,532
2022/4/3,14:00,515
2022/4/3,15:00,513
2022/4/3,16:00,534
2022/4/3,17:00,583
2022/4/3,18:00,640
2022/4/3,19:00,647
2022/4/3,20:00,632
2022/4/3,21:00,622
2022/4/3,22:00,577
2022/4/3,23:00,555
2022/4/4,0:00,540
2022/4/4,1:00,553
2022/4/4,2:00,597
2022/4/4,3:00,645
2022/4/4,4:00,668
2022/4/4,5:00,673
2022/4/4,6:00,692
2022/4/4,7:00,681
2022/4/4,8:00,678
2022/4/4,9:00,690
2022/4/4,10:00,686
2022/4/4,11:00,687
2022/4/4,12:00,655
2022/4/4,13:00,674
