2023/01/04 00:00 UPDATE
DATE,TIME,実績(万kW),供給力想定値(万kW)
2022/01/01,0:00,324,453
2022/01/01,1:00,323,455
2022/01/01,2:00,329,460
2022/01/01,3:00,330,462
2022/01/01,4:00,320,452
2022/01/01,5:00,302,432
2022/01/01,6:00,286,413
2022/01/01,7:00,294,414
2022/01/01,8:00,318,461
2022/01/01,9:00,295,455
2022/01/01,10:00,275,441
2022/01/01,11:00,260,458
2022/01/01,12:00,251,462
2022/01/01,13:00,242,446
2022/01/01,14:00,239,428
2022/01/01,15:00,249,449
2022/01/01,16:00,270,447
2022/01/01,17:00,307,461
2022/01/01,18:00,321,416
2022/01/01,19:00,323,416
2022/01/01,20:00,324,410
2022/01/01,21:00,319,404
2022/01/01,22:00,304,420
2022/01/01,23:00,304,429
2022/01/02,0:00,302,431
2022/01/02,1:00,308,435
2022/01/02,2:00,319,448
2022/01/02,3:00,324,456
2022/01/02,4:00,318,447
2022/01/02,5:00,304,420
2022/01/02,6:00,291,381
2022/01/02,7:00,300,385
2022/01/02,8:00,322,415
2022/01/02,9:00,307,394
2022/01/02,10:00,278,398
2022/01/02,11:00,263,394
2022/01/02,12:00,251,450
2022/01/02,13:00,238,446
2022/01/02,14:00,235,410
2022/01/02,15:00,245,449
2022/01/02,16:00,266,441
2022/01/02,17:00,303,467
2022/01/02,18:00,320,436
2022/01/02,19:00,318,428
2022/01/02,20:00,315,418
2022/01/02,21:00,303,408
2022/01/02,22:00,288,395
2022/01/02,23:00,287,417
2022/01/03,0:00,284,395
2022/01/03,1:00,291,399
2022/01/03,2:00,308,408
2022/01/03,3:00,317,411
2022/01/03,4:00,313,409
2022/01/03,5:00,299,399
2022/01/03,6:00,285,386
2022/01/03,7:00,291,426
2022/01/03,8:00,315,446
2022/01/03,9:00,313,457
2022/01/03,10:00,289,482
2022/01/03,11:00,272,492
2022/01/03,12:00,257,498
2022/01/03,13:00,246,491
2022/01/03,14:00,239,462
2022/01/03,15:00,249,443
2022/01/03,16:00,270,441
2022/01/03,17:00,306,446
2022/01/03,18:00,323,416
2022/01/03,19:00,326,412
2022/01/03,20:00,324,419
2022/01/03,21:00,311,437
