2023/2/21 23:55 UPDATE
ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
5229,18:00〜19:00,2/21,23:50,22,82
予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
4298,18:00〜19:00,2/21,23:50
使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
4074,6:00〜7:00,2/21,23:50,16,86
使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
3505,6:00〜7:00,2/21,23:50
DATE,TIME,当日実績(万kW),予測値(万kW),使用率(%),供給力(万kW)
2023/2/21,0:00,2948,2924,81,3603
2023/2/21,1:00,2857,2843,81,3497
2023/2/21,2:00,2831,2840,81,3453
2023/2/21,3:00,2838,2852,82,3431
2023/2/21,4:00,2878,2895,81,3525
2023/2/21,5:00,3094,3108,84,3655
2023/2/21,6:00,3515,3505,86,4074
2023/2/21,7:00,3774,3873,83,4520
2023/2/21,8:00,3975,4040,83,4748
2023/2/21,9:00,4119,4156,83,4915
2023/2/21,10:00,4111,4055,85,4832
2023/2/21,11:00,4062,4010,84,4797
2023/2/21,12:00,3861,3857,83,4629
2023/2/21,13:00,3900,3905,82,4710
2023/2/21,14:00,3848,3866,81,4715
2023/2/21,15:00,3838,3848,80,4764
2023/2/21,16:00,4001,3990,79,5024
2023/2/21,17:00,4227,4162,84,5017
2023/2/21,18:00,4354,4298,83,5229
2023/2/21,19:00,4297,4245,82,5204
2023/2/21,20:00,4200,4154,82,5106
2023/2/21,21:00,4018,3996,79,5075
2023/2/21,22:00,3769,3770,75,4969
2023/2/21,23:00,3512,3521,72,4874
最大使用率(%),時間帯
86,6:00〜7:00
翌日のピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
5051,9:00〜10:00,2/22,23:50,17,85
翌日の予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
4332,9:00〜10:00,2/22,23:50
翌日の使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
3727,5:00〜6:00,2/22,23:50,13,88
翌日の使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
3301,5:00〜6:00,2/22,23:50
2023/2/21,21:20,4058,0,0
2023/2/21,21:25,4045,0,0
2023/2/21,21:30,4025,0,0
2023/2/21,21:35,3990,0,0
2023/2/21,21:40,3976,0,0
2023/2/21,21:45,3950,0,0
2023/2/21,21:50,3936,0,0
2023/2/21,21:55,3910,0,0
2023/2/21,22:00,3891,0,0
2023/2/21,22:05,3884,0,0
2023/2/21,22:10,3877,0,0
2023/2/21,22:15,3847,0,0
2023/2/21,22:20,3830,0,0
2023/2/21,22:25,3787,0,0
2023/2/21,22:30,3779,0,0
2023/2/21,22:35,3759,0,0
2023/2/21,22:40,3722,0,0
2023/2/21,22:45,3687,0,0
2023/2/21,22:50,3659,0,0
2023/2/21,22:55,3641,0,0
2023/2/21,23:00,3599,0,0
2023/2/21,23:05,3614,0,0
2023/2/21,23:10,3615,0,0
2023/2/21,23:15,3595,0,0
2023/2/21,23:20,3581,0,0
2023/2/21,23:25,3528,0,0
2023/2/21,23:30,3509,0,0
2023/2/21,23:35,3480,0,0
2023/2/21,23:40,3461,0,0
2023/2/21,23:45,3438,0,0
2023/2/21,23:50,3414,0,0
2023/2/21,23:55,3399,0,0
