2023/1/13 23:55 UPDATE
ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
5171,8:00〜9:00,1/13,23:50,20,83

予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
4315,8:00〜9:00,1/13,23:50

使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
3675,0:00〜1:00,1/13,23:50,18,84

使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
3115,0:00〜1:00,1/13,23:50

DATE,TIME,当日実績(万kW),予測値(万kW),使用率(%),供給力(万kW)
2023/1/13,0:00,3133,3115,85,3675
2023/1/13,1:00,3018,2992,85,3537
2023/1/13,2:00,2973,2953,84,3498
2023/1/13,3:00,2962,2951,84,3489
2023/1/13,4:00,3006,2994,84,3540
2023/1/13,5:00,3218,3215,84,3802
2023/1/13,6:00,3688,3670,84,4343
2023/1/13,7:00,4060,4078,83,4856
2023/1/13,8:00,4296,4315,83,5171
2023/1/13,9:00,4316,4281,83,5182
2023/1/13,10:00,4145,4105,82,5028
2023/1/13,11:00,4034,3930,82,4863
2023/1/13,12:00,3899,3713,84,4627
2023/1/13,13:00,4017,3785,84,4746
2023/1/13,14:00,3843,3787,79,4805
2023/1/13,15:00,3800,3864,77,4927
2023/1/13,16:00,3932,3910,78,5023
2023/1/13,17:00,4037,3999,79,5072
2023/1/13,18:00,3995,3953,76,5217
2023/1/13,19:00,3866,3866,74,5170
2023/1/13,20:00,3732,3727,72,5140
2023/1/13,21:00,3526,3540,69,5056
2023/1/13,22:00,3330,3345,67,4951
2023/1/13,23:00,3109,3122,64,4794

最大使用率(%),時間帯
85,1:00〜2:00

翌日のピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
4878,17:00〜18:00,1/14,23:50,35,74

翌日の予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
3621,17:00〜18:00,1/14,23:50

翌日の使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
3723,7:00〜8:00,1/14,23:50,19,84

翌日の使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
3130,7:00〜8:00,1/14,23:50

DATE,TIME,当日実績(５分間隔値)(万kW),太陽光発電実績(５分間隔値)(万kW),太陽光発電量(電力使用量に対する割合)(%)
2023/1/13,20:30,3725,0,0
2023/1/13,20:35,3710,0,0
2023/1/13,20:40,3697,0,0
2023/1/13,20:45,3685,0,0
2023/1/13,20:50,3682,0,0
2023/1/13,20:55,3674,0,0
2023/1/13,21:00,3626,0,0
2023/1/13,21:05,3627,0,0
2023/1/13,21:10,3600,0,0
2023/1/13,21:15,3597,0,0
2023/1/13,21:20,3573,0,0
2023/1/13,21:25,3531,0,0
2023/1/13,21:30,3532,0,0
2023/1/13,21:35,3495,0,0
2023/1/13,21:40,3492,0,0
2023/1/13,21:45,3449,0,0
2023/1/13,21:50,3444,0,0
2023/1/13,21:55,3428,0,0
2023/1/13,22:00,3401,0,0
2023/1/13,22:05,3411,0,0
2023/1/13,22:10,3430,0,0
2023/1/13,22:15,3390,0,0
2023/1/13,22:20,3378,0,0
2023/1/13,22:25,3350,0,0
2023/1/13,22:30,3341,0,0
2023/1/13,22:35,3317,0,0
2023/1/13,22:40,3299,0,0
2023/1/13,22:45,3257,0,0
2023/1/13,22:50,3243,0,0
2023/1/13,22:55,3215,0,0
2023/1/13,23:00,3194,0,0
2023/1/13,23:05,3196,0,0
2023/1/13,23:10,3180,0,0
2023/1/13,23:15,3176,0,0
2023/1/13,23:20,3158,0,0
2023/1/13,23:25,3136,0,0
2023/1/13,23:30,3120,0,0
2023/1/13,23:35,3095,0,0
2023/1/13,23:40,3050,0,0
2023/1/13,23:45,3039,0,0
2023/1/13,23:50,3002,0,0
2023/1/13,23:55,2999,0,0

