2023/12/6 23:55 UPDATE
ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
4849,9:00〜10:00,12/6,23:40,23,81

予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
3931,9:00〜10:00,12/6,23:40

使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
3215,1:00〜2:00,12/6,23:40,18,84

使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
2722,1:00〜2:00,12/6,23:40

DATE,TIME,当日実績(万kW),予測値(万kW),使用率(%),供給力(万kW)
2023/12/6,0:00,2824,2858,83,3397
2023/12/6,1:00,2692,2722,83,3215
2023/12/6,2:00,2662,2678,83,3187
2023/12/6,3:00,2671,2691,83,3216
2023/12/6,4:00,2712,2727,82,3277
2023/12/6,5:00,2850,2872,82,3463
2023/12/6,6:00,3170,3186,82,3857
2023/12/6,7:00,3458,3524,80,4271
2023/12/6,8:00,3692,3858,78,4696
2023/12/6,9:00,3729,3931,76,4849
2023/12/6,10:00,3651,3750,76,4792
2023/12/6,11:00,3579,3583,75,4721
2023/12/6,12:00,3413,3426,75,4516
2023/12/6,13:00,3470,3460,75,4601
2023/12/6,14:00,3481,3460,74,4687
2023/12/6,15:00,3512,3474,72,4842
2023/12/6,16:00,3602,3587,77,4674
2023/12/6,17:00,3676,3705,77,4758
2023/12/6,18:00,3656,3673,76,4759
2023/12/6,19:00,3581,3554,75,4762
2023/12/6,20:00,3475,3452,72,4811
2023/12/6,21:00,3306,3292,68,4804
2023/12/6,22:00,3126,3124,66,4689
2023/12/6,23:00,2921,2910,66,4385

最大使用率(%),時間帯
83,1:00〜2:00

翌日のピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
4467,9:00〜10:00,12/7,23:50,21,82

翌日の予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
3677,9:00〜10:00,12/7,23:50

翌日の使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
3196,0:00〜1:00,12/7,23:50,19,83

翌日の使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
2675,0:00〜1:00,12/7,23:50

DATE,TIME,当日実績(５分間隔値)(万kW),太陽光発電実績(５分間隔値)(万kW),太陽光発電量(電力使用量に対する割合)(%)
2023/12/6,21:45,3265,0,0
2023/12/6,21:50,3238,0,0
2023/12/6,21:55,3215,0,0
2023/12/6,22:00,3192,0,0
2023/12/6,22:05,3202,0,0
2023/12/6,22:10,3206,0,0
2023/12/6,22:15,3187,0,0
2023/12/6,22:20,3165,0,0
2023/12/6,22:25,3142,0,0
2023/12/6,22:30,3120,0,0
2023/12/6,22:35,3111,0,0
2023/12/6,22:40,3109,0,0
2023/12/6,22:45,3089,0,0
2023/12/6,22:50,3043,0,0
2023/12/6,22:55,3022,0,0
2023/12/6,23:00,3009,0,0
2023/12/6,23:05,3004,0,0
2023/12/6,23:10,2987,0,0
2023/12/6,23:15,3005,0,0
2023/12/6,23:20,2963,0,0
2023/12/6,23:25,2940,0,0
2023/12/6,23:30,2928,0,0
2023/12/6,23:35,2904,0,0
2023/12/6,23:40,2873,0,0
2023/12/6,23:45,2860,0,0
2023/12/6,23:50,2840,0,0
2023/12/6,23:55,2815,0,0

