2023/11/22 23:55 UPDATE
ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
4120,9:00〜10:00,11/22,23:40,18,84
予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
3478,9:00〜10:00,11/22,23:40
使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
2866,3:00〜4:00,11/22,23:40,14,87
使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
2504,3:00〜4:00,11/22,23:40
DATE,TIME,当日実績(万kW),予測値(万kW),使用率(%),供給力(万kW)
2023/11/22,0:00,2584,2563,87,2970
2023/11/22,1:00,2475,2465,87,2838
2023/11/22,2:00,2476,2467,87,2832
2023/11/22,3:00,2513,2504,87,2866
2023/11/22,4:00,2571,2561,87,2948
2023/11/22,5:00,2712,2706,86,3131
2023/11/22,6:00,2984,2975,86,3457
2023/11/22,7:00,3176,3231,84,3778
2023/11/22,8:00,3348,3387,83,3990
2023/11/22,9:00,3455,3478,83,4120
2023/11/22,10:00,3410,3424,83,4086
2023/11/22,11:00,3356,3373,81,4098
2023/11/22,12:00,3204,3249,80,3999
2023/11/22,13:00,3273,3284,78,4164
2023/11/22,14:00,3282,3238,77,4216
2023/11/22,15:00,3286,3244,82,3996
2023/11/22,16:00,3346,3345,85,3898
2023/11/22,17:00,3389,3426,85,3977
2023/11/22,18:00,3340,3369,81,4121
2023/11/22,19:00,3250,3251,79,4087
2023/11/22,20:00,3133,3130,75,4132
2023/11/22,21:00,2990,2981,73,4055
2023/11/22,22:00,2857,2823,72,3962
2023/11/22,23:00,2702,2661,71,3774
最大使用率(%),時間帯
87,3:00〜4:00
翌日のピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
4133,18:00〜19:00,11/23,23:50,30,77
翌日の予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
3189,18:00〜19:00,11/23,23:50
翌日の使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
3034,0:00〜1:00,11/23,23:50,21,82
翌日の使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
2502,0:00〜1:00,11/23,23:50
2023/11/22,19:45,3216,0,0
2023/11/22,19:50,3215,0,0
2023/11/22,19:55,3208,0,0
2023/11/22,20:00,3201,0,0
2023/11/22,20:05,3169,0,0
2023/11/22,20:10,3170,0,0
2023/11/22,20:15,3152,0,0
2023/11/22,20:20,3140,0,0
2023/11/22,20:25,3127,0,0
2023/11/22,20:30,3112,0,0
2023/11/22,20:35,3120,0,0
2023/11/22,20:40,3102,0,0
2023/11/22,20:45,3100,0,0
2023/11/22,20:50,3088,0,0
2023/11/22,20:55,3093,0,0
2023/11/22,21:00,3075,0,0
2023/11/22,21:05,3075,0,0
2023/11/22,21:10,3062,0,0
2023/11/22,21:15,3043,0,0
2023/11/22,21:20,3015,0,0
2023/11/22,21:25,3014,0,0
2023/11/22,21:30,2985,0,0
2023/11/22,21:35,2967,0,0
2023/11/22,21:40,2959,0,0
2023/11/22,21:45,2936,0,0
2023/11/22,21:50,2927,0,0
2023/11/22,21:55,2913,0,0
2023/11/22,22:00,2913,0,0
2023/11/22,22:05,2914,0,0
2023/11/22,22:10,2915,0,0
2023/11/22,22:15,2891,0,0
2023/11/22,22:20,2880,0,0
2023/11/22,22:25,2872,0,0
2023/11/22,22:30,2851,0,0
2023/11/22,22:35,2850,0,0
2023/11/22,22:40,2836,0,0
2023/11/22,22:45,2824,0,0
2023/11/22,22:50,2796,0,0
2023/11/22,22:55,2773,0,0
2023/11/22,23:00,2780,0,0
2023/11/22,23:05,2783,0,0
2023/11/22,23:10,2751,0,0
2023/11/22,23:15,2750,0,0
2023/11/22,23:20,2731,0,0
2023/11/22,23:25,2721,0,0
2023/11/22,23:30,2701,0,0
2023/11/22,23:35,2687,0,0
2023/11/22,23:40,2666,0,0
2023/11/22,23:45,2643,0,0
2023/11/22,23:50,2646,0,0
2023/11/22,23:55,2600,0,0
