2023/11/2 23:55 UPDATE
ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
3786,11:00〜12:00,11/2,23:50,16,86
予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
3263,11:00〜12:00,11/2,23:50
使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
2532,3:00〜4:00,11/2,23:50,12,89
使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
2263,3:00〜4:00,11/2,23:50
DATE,TIME,当日実績(万kW),予測値(万kW),使用率(%),供給力(万kW)
2023/11/2,0:00,2324,2313,89,2607
2023/11/2,1:00,2224,2216,87,2552
2023/11/2,2:00,2223,2212,88,2522
2023/11/2,3:00,2278,2263,89,2532
2023/11/2,4:00,2323,2315,89,2598
2023/11/2,5:00,2394,2396,88,2693
2023/11/2,6:00,2487,2510,87,2830
2023/11/2,7:00,2657,2681,87,3043
2023/11/2,8:00,2922,2931,87,3348
2023/11/2,9:00,3136,3164,86,3611
2023/11/2,10:00,3195,3233,86,3706
2023/11/2,11:00,3237,3263,85,3786
2023/11/2,12:00,3116,3147,85,3636
2023/11/2,13:00,3233,3254,84,3831
2023/11/2,14:00,3266,3218,84,3864
2023/11/2,15:00,3243,3188,84,3828
2023/11/2,16:00,3228,3215,88,3640
2023/11/2,17:00,3217,3226,87,3659
2023/11/2,18:00,3128,3150,83,3730
2023/11/2,19:00,3006,3009,80,3731
2023/11/2,20:00,2882,2866,77,3724
2023/11/2,21:00,2733,2719,73,3717
2023/11/2,22:00,2612,2604,72,3607
2023/11/2,23:00,2488,2473,72,3454
最大使用率(%),時間帯
89,3:00〜4:00
翌日のピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
3601,18:00〜19:00,11/3,23:40,23,81
翌日の予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
2926,18:00〜19:00,11/3,23:40
翌日の使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
2564,3:00〜4:00,11/3,23:40,14,87
翌日の使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
2245,3:00〜4:00,11/3,23:40
2023/11/2,22:20,2635,0,0
2023/11/2,22:25,2622,0,0
2023/11/2,22:30,2610,0,0
2023/11/2,22:35,2605,0,0
2023/11/2,22:40,2584,0,0
2023/11/2,22:45,2565,0,0
2023/11/2,22:50,2553,0,0
2023/11/2,22:55,2537,0,0
2023/11/2,23:00,2534,0,0
2023/11/2,23:05,2542,0,0
2023/11/2,23:10,2540,0,0
2023/11/2,23:15,2532,0,0
2023/11/2,23:20,2507,0,0
2023/11/2,23:25,2504,0,0
2023/11/2,23:30,2486,0,0
2023/11/2,23:35,2475,0,0
2023/11/2,23:40,2452,0,0
2023/11/2,23:45,2437,0,0
2023/11/2,23:50,2438,0,0
2023/11/2,23:55,2421,0,0
