2023/11/30 23:55 UPDATE
ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
4542,18:00〜19:00,11/30,23:50,24,80
予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
3667,18:00〜19:00,11/30,23:50
使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
3061,4:00〜5:00,11/30,23:50,17,85
使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
2614,4:00〜5:00,11/30,23:50
DATE,TIME,当日実績(万kW),予測値(万kW),使用率(%),供給力(万kW)
2023/11/30,0:00,2639,2619,85,3089
2023/11/30,1:00,2530,2516,85,2962
2023/11/30,2:00,2526,2517,85,2964
2023/11/30,3:00,2565,2553,85,3007
2023/11/30,4:00,2623,2614,85,3061
2023/11/30,5:00,2772,2763,85,3246
2023/11/30,6:00,3067,3054,84,3637
2023/11/30,7:00,3291,3348,82,4007
2023/11/30,8:00,3501,3494,83,4211
2023/11/30,9:00,3590,3580,82,4343
2023/11/30,10:00,3526,3544,80,4390
2023/11/30,11:00,3480,3499,79,4374
2023/11/30,12:00,3331,3343,78,4220
2023/11/30,13:00,3390,3418,77,4363
2023/11/30,14:00,3401,3412,76,4469
2023/11/30,15:00,3445,3432,74,4610
2023/11/30,16:00,3592,3545,79,4528
2023/11/30,17:00,3689,3662,81,4535
2023/11/30,18:00,3684,3667,81,4542
2023/11/30,19:00,3597,3586,78,4581
2023/11/30,20:00,3509,3489,75,4667
2023/11/30,21:00,3342,3324,72,4641
2023/11/30,22:00,3172,3159,70,4477
2023/11/30,23:00,2968,2955,69,4258
最大使用率(%),時間帯
85,4:00〜5:00
翌日のピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
4593,8:00〜9:00,12/1,23:40,16,86
翌日の予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
3976,8:00〜9:00,12/1,23:40
翌日の使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
3024,3:00〜4:00,12/1,23:40,14,87
翌日の使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
2654,3:00〜4:00,12/1,23:40
2023/11/30,21:55,3250,0,0
2023/11/30,22:00,3237,0,0
2023/11/30,22:05,3250,0,0
2023/11/30,22:10,3245,0,0
2023/11/30,22:15,3225,0,0
2023/11/30,22:20,3201,0,0
2023/11/30,22:25,3173,0,0
2023/11/30,22:30,3173,0,0
2023/11/30,22:35,3172,0,0
2023/11/30,22:40,3148,0,0
2023/11/30,22:45,3117,0,0
2023/11/30,22:50,3085,0,0
2023/11/30,22:55,3071,0,0
2023/11/30,23:00,3072,0,0
2023/11/30,23:05,3053,0,0
2023/11/30,23:10,3035,0,0
2023/11/30,23:15,3038,0,0
2023/11/30,23:20,3013,0,0
2023/11/30,23:25,2975,0,0
2023/11/30,23:30,2972,0,0
2023/11/30,23:35,2943,0,0
2023/11/30,23:40,2915,0,0
2023/11/30,23:45,2904,0,0
2023/11/30,23:50,2897,0,0
2023/11/30,23:55,2881,0,0
