2023/10/10 23:55 UPDATE
ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
4213,14:00〜15:00,10/10,23:40,23,81

予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
3437,14:00〜15:00,10/10,23:40

使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
3869,16:00〜17:00,10/10,23:40,13,88

使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
3423,16:00〜17:00,10/10,23:40

DATE,TIME,当日実績(万kW),予測値(万kW),使用率(%),供給力(万kW)
2023/10/10,0:00,2232,2230,85,2611
2023/10/10,1:00,2139,2137,87,2450
2023/10/10,2:00,2135,2127,87,2443
2023/10/10,3:00,2185,2169,88,2481
2023/10/10,4:00,2232,2214,87,2554
2023/10/10,5:00,2287,2297,86,2650
2023/10/10,6:00,2413,2450,85,2813
2023/10/10,7:00,2618,2654,85,3080
2023/10/10,8:00,2909,2973,83,3475
2023/10/10,9:00,3086,3177,82,3731
2023/10/10,10:00,3229,3202,84,3799
2023/10/10,11:00,3341,3205,86,3880
2023/10/10,12:00,3305,3185,85,3872
2023/10/10,13:00,3434,3412,82,4144
2023/10/10,14:00,3435,3437,81,4213
2023/10/10,15:00,3352,3376,82,4057
2023/10/10,16:00,3346,3423,86,3869
2023/10/10,17:00,3303,3374,84,3888
2023/10/10,18:00,3220,3242,81,3945
2023/10/10,19:00,3075,3080,78,3896
2023/10/10,20:00,2923,2940,75,3886
2023/10/10,21:00,2765,2784,71,3853
2023/10/10,22:00,2646,2648,71,3703
2023/10/10,23:00,2519,2497,71,3520

最大使用率(%),時間帯
88,3:00〜4:00

翌日のピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
4071,13:00〜14:00,10/11,23:50,22,82

翌日の予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
3347,13:00〜14:00,10/11,23:50

翌日の使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
3744,17:00〜18:00,10/11,23:50,15,86

翌日の使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
3256,17:00〜18:00,10/11,23:50

DATE,TIME,当日実績(５分間隔値)(万kW),太陽光発電実績(５分間隔値)(万kW),太陽光発電量(電力使用量に対する割合)(%)
2023/10/10,21:40,2722,0,0
2023/10/10,21:45,2710,0,0
2023/10/10,21:50,2703,0,0
2023/10/10,21:55,2690,0,0
2023/10/10,22:00,2679,0,0
2023/10/10,22:05,2699,0,0
2023/10/10,22:10,2697,0,0
2023/10/10,22:15,2682,0,0
2023/10/10,22:20,2664,0,0
2023/10/10,22:25,2660,0,0
2023/10/10,22:30,2642,0,0
2023/10/10,22:35,2621,0,0
2023/10/10,22:40,2623,0,0
2023/10/10,22:45,2601,0,0
2023/10/10,22:50,2577,0,0
2023/10/10,22:55,2571,0,0
2023/10/10,23:00,2570,0,0
2023/10/10,23:05,2579,0,0
2023/10/10,23:10,2568,0,0
2023/10/10,23:15,2563,0,0
2023/10/10,23:20,2540,0,0
2023/10/10,23:25,2535,0,0
2023/10/10,23:30,2523,0,0
2023/10/10,23:35,2518,0,0
2023/10/10,23:40,2470,0,0
2023/10/10,23:45,2453,0,0
2023/10/10,23:50,2458,0,0
2023/10/10,23:55,2432,0,0

