2023/9/1 23:55 UPDATE
ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
6185,13:00〜14:00,9/1,23:40,21,82
予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
5115,13:00〜14:00,9/1,23:40
使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
5417,16:00〜17:00,9/1,23:40,11,90
使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
4888,16:00〜17:00,9/1,23:40
DATE,TIME,当日実績(万kW),予測値(万kW),使用率(%),供給力(万kW)
2023/9/1,0:00,3028,3012,85,3548
2023/9/1,1:00,2812,2813,82,3398
2023/9/1,2:00,2701,2719,81,3333
2023/9/1,3:00,2664,2682,79,3335
2023/9/1,4:00,2669,2683,80,3319
2023/9/1,5:00,2733,2742,83,3275
2023/9/1,6:00,2971,2975,84,3501
2023/9/1,7:00,3484,3473,87,3985
2023/9/1,8:00,4134,4163,87,4715
2023/9/1,9:00,4652,4701,86,5350
2023/9/1,10:00,4870,4898,86,5638
2023/9/1,11:00,4999,5049,85,5873
2023/9/1,12:00,4946,5009,83,5930
2023/9/1,13:00,5049,5115,81,6185
2023/9/1,14:00,5040,5082,84,5969
2023/9/1,15:00,4973,5002,87,5660
2023/9/1,16:00,4900,4888,90,5417
2023/9/1,17:00,4629,4563,90,5101
2023/9/1,18:00,4454,4425,88,5015
2023/9/1,19:00,4249,4276,84,5052
2023/9/1,20:00,4014,4014,79,5021
2023/9/1,21:00,3765,3748,76,4894
2023/9/1,22:00,3569,3551,75,4722
2023/9/1,23:00,3350,3311,74,4513
最大使用率(%),時間帯
90,17:00〜18:00
翌日のピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
5403,13:00〜14:00,9/2,23:50,21,82
翌日の予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
4481,13:00〜14:00,9/2,23:50
翌日の使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
3230,1:00〜2:00,9/2,23:50,14,88
翌日の使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
2845,1:00〜2:00,9/2,23:50
2023/9/1,20:25,4011,0,0
2023/9/1,20:30,4009,0,0
2023/9/1,20:35,4000,0,0
2023/9/1,20:40,3972,0,0
2023/9/1,20:45,3961,0,0
2023/9/1,20:50,3948,0,0
2023/9/1,20:55,3942,0,0
2023/9/1,21:00,3905,0,0
2023/9/1,21:05,3868,0,0
2023/9/1,21:10,3846,0,0
2023/9/1,21:15,3826,0,0
2023/9/1,21:20,3794,0,0
2023/9/1,21:25,3767,0,0
2023/9/1,21:30,3746,0,0
2023/9/1,21:35,3744,0,0
2023/9/1,21:40,3740,0,0
2023/9/1,21:45,3704,0,0
2023/9/1,21:50,3679,0,0
2023/9/1,21:55,3647,0,0
2023/9/1,22:00,3628,0,0
2023/9/1,22:05,3642,0,0
2023/9/1,22:10,3650,0,0
2023/9/1,22:15,3622,0,0
2023/9/1,22:20,3605,0,0
2023/9/1,22:25,3582,0,0
2023/9/1,22:30,3569,0,0
2023/9/1,22:35,3542,0,0
2023/9/1,22:40,3551,0,0
2023/9/1,22:45,3514,0,0
2023/9/1,22:50,3499,0,0
2023/9/1,22:55,3470,0,0
2023/9/1,23:00,3446,0,0
2023/9/1,23:05,3443,0,0
2023/9/1,23:10,3443,0,0
2023/9/1,23:15,3422,0,0
2023/9/1,23:20,3397,0,0
2023/9/1,23:25,3364,0,0
2023/9/1,23:30,3361,0,0
2023/9/1,23:35,3333,0,0
2023/9/1,23:40,3303,0,0
2023/9/1,23:45,3285,0,0
2023/9/1,23:50,3264,0,0
2023/9/1,23:55,3227,0,0
