2023/3/29 23:55 UPDATE
ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
4084,10:00〜11:00,3/29,23:50,22,81
予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
3335,10:00〜11:00,3/29,23:50
使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
2939,0:00〜1:00,3/29,23:50,18,84
使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
2487,0:00〜1:00,3/29,23:50
DATE,TIME,当日実績(万kW),予測値(万kW),使用率(%),供給力(万kW)
2023/3/29,0:00,2490,2487,84,2939
2023/3/29,1:00,2369,2386,83,2835
2023/3/29,2:00,2371,2382,83,2824
2023/3/29,3:00,2401,2393,83,2860
2023/3/29,4:00,2444,2442,83,2932
2023/3/29,5:00,2531,2537,82,3053
2023/3/29,6:00,2652,2674,82,3227
2023/3/29,7:00,2851,2876,81,3484
2023/3/29,8:00,3153,3129,82,3827
2023/3/29,9:00,3290,3310,80,4063
2023/3/29,10:00,3339,3335,81,4084
2023/3/29,11:00,3372,3282,82,4066
2023/3/29,12:00,3219,3181,80,3983
2023/3/29,13:00,3217,3272,79,4069
2023/3/29,14:00,3172,3221,78,4038
2023/3/29,15:00,3135,3145,77,4059
2023/3/29,16:00,3138,3142,75,4163
2023/3/29,17:00,3146,3169,76,4103
2023/3/29,18:00,3223,3225,77,4134
2023/3/29,19:00,3172,3137,76,4132
2023/3/29,20:00,3069,3044,74,4138
2023/3/29,21:00,2930,2911,72,4052
2023/3/29,22:00,2781,2768,69,4016
2023/3/29,23:00,2615,2608,66,3945
最大使用率(%),時間帯
84,0:00〜1:00
翌日のピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
4106,10:00〜11:00,3/30,23:50,27,78
翌日の予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
3234,10:00〜11:00,3/30,23:50
翌日の使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
2841,1:00〜2:00,3/30,23:50,22,81
翌日の使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
2322,1:00〜2:00,3/30,23:50
2023/3/29,19:05,3207,0,0
2023/3/29,19:10,3204,0,0
2023/3/29,19:15,3194,0,0
2023/3/29,19:20,3188,0,0
2023/3/29,19:25,3171,0,0
2023/3/29,19:30,3167,0,0
2023/3/29,19:35,3157,0,0
2023/3/29,19:40,3147,0,0
2023/3/29,19:45,3147,0,0
2023/3/29,19:50,3149,0,0
2023/3/29,19:55,3118,0,0
2023/3/29,20:00,3124,0,0
2023/3/29,20:05,3100,0,0
2023/3/29,20:10,3097,0,0
2023/3/29,20:15,3094,0,0
2023/3/29,20:20,3080,0,0
2023/3/29,20:25,3072,0,0
2023/3/29,20:30,3072,0,0
2023/3/29,20:35,3060,0,0
2023/3/29,20:40,3049,0,0
2023/3/29,20:45,3053,0,0
2023/3/29,20:50,3027,0,0
2023/3/29,20:55,3017,0,0
2023/3/29,21:00,3003,0,0
2023/3/29,21:05,2999,0,0
2023/3/29,21:10,2976,0,0
2023/3/29,21:15,2977,0,0
2023/3/29,21:20,2953,0,0
2023/3/29,21:25,2957,0,0
2023/3/29,21:30,2935,0,0
2023/3/29,21:35,2915,0,0
2023/3/29,21:40,2911,0,0
2023/3/29,21:45,2884,0,0
2023/3/29,21:50,2862,0,0
2023/3/29,21:55,2836,0,0
2023/3/29,22:00,2851,0,0
2023/3/29,22:05,2838,0,0
2023/3/29,22:10,2848,0,0
2023/3/29,22:15,2821,0,0
2023/3/29,22:20,2811,0,0
2023/3/29,22:25,2788,0,0
2023/3/29,22:30,2771,0,0
2023/3/29,22:35,2761,0,0
2023/3/29,22:40,2751,0,0
2023/3/29,22:45,2722,0,0
2023/3/29,22:50,2716,0,0
2023/3/29,22:55,2700,0,0
2023/3/29,23:00,2696,0,0
2023/3/29,23:05,2669,0,0
2023/3/29,23:10,2670,0,0
2023/3/29,23:15,2664,0,0
2023/3/29,23:20,2653,0,0
2023/3/29,23:25,2633,0,0
2023/3/29,23:30,2627,0,0
2023/3/29,23:35,2606,0,0
2023/3/29,23:40,2568,0,0
2023/3/29,23:45,2550,0,0
2023/3/29,23:50,2547,0,0
2023/3/29,23:55,2532,0,0
