2023/2/3 23:55 UPDATE
ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
5309,9:00〜10:00,2/3,23:50,14,87
予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
4652,9:00〜10:00,2/3,23:50
使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
4169,6:00〜7:00,2/3,23:50,12,89
使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
3724,6:00〜7:00,2/3,23:50
DATE,TIME,当日実績(万kW),予測値(万kW),使用率(%),供給力(万kW)
2023/2/3,0:00,3198,3211,85,3727
2023/2/3,1:00,3051,3071,83,3640
2023/2/3,2:00,3004,3022,83,3609
2023/2/3,3:00,2984,2995,82,3610
2023/2/3,4:00,3027,3046,83,3622
2023/2/3,5:00,3241,3265,85,3804
2023/2/3,6:00,3701,3724,88,4169
2023/2/3,7:00,4092,4135,88,4646
2023/2/3,8:00,4442,4475,87,5060
2023/2/3,9:00,4603,4652,86,5309
2023/2/3,10:00,4556,4548,87,5234
2023/2/3,11:00,4471,4482,85,5218
2023/2/3,12:00,4326,4319,85,5066
2023/2/3,13:00,4392,4350,85,5140
2023/2/3,14:00,4338,4325,84,5134
2023/2/3,15:00,4285,4323,82,5194
2023/2/3,16:00,4377,4430,81,5375
2023/2/3,17:00,4457,4539,83,5360
2023/2/3,18:00,4413,4480,80,5508
2023/2/3,19:00,4286,4325,78,5447
2023/2/3,20:00,4148,4173,77,5382
2023/2/3,21:00,3947,3973,74,5277
2023/2/3,22:00,3717,3745,72,5106
2023/2/3,23:00,3473,3504,69,4987
最大使用率(%),時間帯
88,6:00〜7:00
翌日のピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
4779,9:00〜10:00,2/4,23:50,24,80
翌日の予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
3860,9:00〜10:00,2/4,23:50
翌日の使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
3869,0:00〜1:00,2/4,23:50,20,83
翌日の使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
3234,0:00〜1:00,2/4,23:50
2023/2/3,19:00,4360,0,0
2023/2/3,19:05,4351,0,0
2023/2/3,19:10,4335,0,0
2023/2/3,19:15,4310,0,0
2023/2/3,19:20,4313,0,0
2023/2/3,19:25,4293,0,0
2023/2/3,19:30,4288,0,0
2023/2/3,19:35,4280,0,0
2023/2/3,19:40,4245,0,0
2023/2/3,19:45,4248,0,0
2023/2/3,19:50,4245,0,0
2023/2/3,19:55,4221,0,0
2023/2/3,20:00,4223,0,0
2023/2/3,20:05,4196,0,0
2023/2/3,20:10,4183,0,0
2023/2/3,20:15,4180,0,0
2023/2/3,20:20,4165,0,0
2023/2/3,20:25,4145,0,0
2023/2/3,20:30,4147,0,0
2023/2/3,20:35,4143,0,0
2023/2/3,20:40,4127,0,0
2023/2/3,20:45,4119,0,0
2023/2/3,20:50,4106,0,0
2023/2/3,20:55,4084,0,0
2023/2/3,21:00,4054,0,0
2023/2/3,21:05,4055,0,0
2023/2/3,21:10,4027,0,0
2023/2/3,21:15,4011,0,0
2023/2/3,21:20,3978,0,0
2023/2/3,21:25,3962,0,0
2023/2/3,21:30,3953,0,0
2023/2/3,21:35,3928,0,0
2023/2/3,21:40,3921,0,0
2023/2/3,21:45,3874,0,0
2023/2/3,21:50,3868,0,0
2023/2/3,21:55,3836,0,0
2023/2/3,22:00,3815,0,0
2023/2/3,22:05,3809,0,0
2023/2/3,22:10,3810,0,0
2023/2/3,22:15,3773,0,0
2023/2/3,22:20,3765,0,0
2023/2/3,22:25,3734,0,0
2023/2/3,22:30,3728,0,0
2023/2/3,22:35,3710,0,0
2023/2/3,22:40,3656,0,0
2023/2/3,22:45,3648,0,0
2023/2/3,22:50,3627,0,0
2023/2/3,22:55,3601,0,0
2023/2/3,23:00,3572,0,0
2023/2/3,23:05,3567,0,0
2023/2/3,23:10,3562,0,0
2023/2/3,23:15,3544,0,0
2023/2/3,23:20,3514,0,0
2023/2/3,23:25,3495,0,0
2023/2/3,23:30,3462,0,0
2023/2/3,23:35,3465,0,0
2023/2/3,23:40,3436,0,0
2023/2/3,23:45,3416,0,0
2023/2/3,23:50,3391,0,0
2023/2/3,23:55,3352,0,0
