2023/3/25 23:55 UPDATE
ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
4020,18:00〜19:00,3/25,23:50,32,75

予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
3049,18:00〜19:00,3/25,23:50

使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
2999,7:00〜8:00,3/25,23:50,21,82

使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
2474,7:00〜8:00,3/25,23:50

DATE,TIME,当日実績(万kW),予測値(万kW),使用率(%),供給力(万kW)
2023/3/25,0:00,2343,2324,80,2897
2023/3/25,1:00,2247,2247,80,2808
2023/3/25,2:00,2246,2248,80,2790
2023/3/25,3:00,2264,2265,80,2798
2023/3/25,4:00,2273,2272,80,2807
2023/3/25,5:00,2286,2247,80,2841
2023/3/25,6:00,2344,2278,84,2778
2023/3/25,7:00,2488,2474,82,2999
2023/3/25,8:00,2734,2763,81,3370
2023/3/25,9:00,2899,2933,80,3622
2023/3/25,10:00,2936,2965,79,3704
2023/3/25,11:00,2919,2957,78,3741
2023/3/25,12:00,2852,2943,76,3738
2023/3/25,13:00,2867,2908,76,3770
2023/3/25,14:00,2865,2877,74,3821
2023/3/25,15:00,2848,2873,72,3913
2023/3/25,16:00,2887,2874,73,3926
2023/3/25,17:00,2989,2968,76,3914
2023/3/25,18:00,3062,3049,76,4020
2023/3/25,19:00,3007,2986,72,4127
2023/3/25,20:00,2908,2891,69,4178
2023/3/25,21:00,2772,2760,67,4118
2023/3/25,22:00,2632,2623,65,4017
2023/3/25,23:00,2491,2476,64,3856

最大使用率(%),時間帯
84,6:00〜7:00

翌日のピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
4073,18:00〜19:00,3/26,23:50,33,75

翌日の予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
3072,18:00〜19:00,3/26,23:50

翌日の使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
3320,8:00〜9:00,3/26,23:50,24,80

翌日の使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
2686,8:00〜9:00,3/26,23:50

DATE,TIME,当日実績(５分間隔値)(万kW),太陽光発電実績(５分間隔値)(万kW),太陽光発電量(電力使用量に対する割合)(%)
2023/3/25,19:10,3030,0,0
2023/3/25,19:15,3024,0,0
2023/3/25,19:20,3002,0,0
2023/3/25,19:25,2992,0,0
2023/3/25,19:30,2979,0,0
2023/3/25,19:35,2990,0,0
2023/3/25,19:40,2983,0,0
2023/3/25,19:45,2992,0,0
2023/3/25,19:50,2986,0,0
2023/3/25,19:55,2977,0,0
2023/3/25,20:00,2955,0,0
2023/3/25,20:05,2954,0,0
2023/3/25,20:10,2945,0,0
2023/3/25,20:15,2930,0,0
2023/3/25,20:20,2922,0,0
2023/3/25,20:25,2895,0,0
2023/3/25,20:30,2899,0,0
2023/3/25,20:35,2896,0,0
2023/3/25,20:40,2878,0,0
2023/3/25,20:45,2865,0,0
2023/3/25,20:50,2866,0,0
2023/3/25,20:55,2871,0,0
2023/3/25,21:00,2857,0,0
2023/3/25,21:05,2841,0,0
2023/3/25,21:10,2819,0,0
2023/3/25,21:15,2806,0,0
2023/3/25,21:20,2791,0,0
2023/3/25,21:25,2767,0,0
2023/3/25,21:30,2755,0,0
2023/3/25,21:35,2752,0,0
2023/3/25,21:40,2740,0,0
2023/3/25,21:45,2724,0,0
2023/3/25,21:50,2716,0,0
2023/3/25,21:55,2694,0,0
2023/3/25,22:00,2674,0,0
2023/3/25,22:05,2688,0,0
2023/3/25,22:10,2679,0,0
2023/3/25,22:15,2663,0,0
2023/3/25,22:20,2637,0,0
2023/3/25,22:25,2624,0,0
2023/3/25,22:30,2640,0,0
2023/3/25,22:35,2619,0,0
2023/3/25,22:40,2613,0,0
2023/3/25,22:45,2591,0,0
2023/3/25,22:50,2575,0,0
2023/3/25,22:55,2556,0,0
2023/3/25,23:00,2553,0,0
2023/3/25,23:05,2548,0,0
2023/3/25,23:10,2554,0,0
2023/3/25,23:15,2518,0,0
2023/3/25,23:20,2496,0,0
2023/3/25,23:25,2474,0,0
2023/3/25,23:30,2491,0,0
2023/3/25,23:35,2487,0,0
2023/3/25,23:40,2457,0,0
2023/3/25,23:45,2457,0,0
2023/3/25,23:50,2429,0,0
2023/3/25,23:55,2409,0,0

