2023/6/21 23:55 UPDATE
ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
4365,11:00〜12:00,6/21,23:50,18,84
予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
3704,11:00〜12:00,6/21,23:50
使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
4260,10:00〜11:00,6/21,23:50,17,85
使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
3652,10:00〜11:00,6/21,23:50
DATE,TIME,当日実績(万kW),予測値(万kW),使用率(%),供給力(万kW)
2023/6/21,0:00,2441,2426,85,2850
2023/6/21,1:00,2313,2305,85,2695
2023/6/21,2:00,2274,2275,85,2659
2023/6/21,3:00,2291,2302,85,2691
2023/6/21,4:00,2309,2318,85,2713
2023/6/21,5:00,2318,2343,84,2749
2023/6/21,6:00,2436,2441,85,2862
2023/6/21,7:00,2733,2658,87,3133
2023/6/21,8:00,3171,3097,87,3643
2023/6/21,9:00,3502,3494,85,4091
2023/6/21,10:00,3652,3652,85,4260
2023/6/21,11:00,3647,3704,83,4365
2023/6/21,12:00,3518,3583,82,4251
2023/6/21,13:00,3602,3655,81,4420
2023/6/21,14:00,3497,3623,78,4446
2023/6/21,15:00,3411,3525,77,4427
2023/6/21,16:00,3421,3424,80,4238
2023/6/21,17:00,3323,3268,81,4087
2023/6/21,18:00,3272,3255,82,3943
2023/6/21,19:00,3230,3198,81,3948
2023/6/21,20:00,3080,3040,78,3939
2023/6/21,21:00,2901,2890,74,3894
2023/6/21,22:00,2764,2769,72,3815
2023/6/21,23:00,2621,2608,69,3751
最大使用率(%),時間帯
87,7:00〜8:00
翌日のピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
4018,10:00〜11:00,6/22,23:20,17,85
翌日の予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
3426,10:00〜11:00,6/22,23:20
翌日の使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
2649,3:00〜4:00,6/22,23:20,15,86
翌日の使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
2294,3:00〜4:00,6/22,23:20
2023/6/21,23:00,2667,0,0
2023/6/21,23:05,2685,0,0
2023/6/21,23:10,2669,0,0
2023/6/21,23:15,2664,0,0
2023/6/21,23:20,2632,0,0
2023/6/21,23:25,2639,0,0
2023/6/21,23:30,2616,0,0
2023/6/21,23:35,2602,0,0
2023/6/21,23:40,2597,0,0
2023/6/21,23:45,2569,0,0
2023/6/21,23:50,2552,0,0
2023/6/21,23:55,2539,0,0
