2023/2/19 23:55 UPDATE
ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
4456,18:00〜19:00,2/19,23:50,38,72
予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
3223,18:00〜19:00,2/19,23:50
使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
3218,0:00〜1:00,2/19,23:50,22,82
使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
2647,0:00〜1:00,2/19,23:50
DATE,TIME,当日実績(万kW),予測値(万kW),使用率(%),供給力(万kW)
2023/2/19,0:00,2647,2647,82,3218
2023/2/19,1:00,2549,2571,81,3131
2023/2/19,2:00,2527,2536,81,3107
2023/2/19,3:00,2520,2516,81,3082
2023/2/19,4:00,2517,2520,80,3109
2023/2/19,5:00,2554,2547,81,3141
2023/2/19,6:00,2646,2625,81,3240
2023/2/19,7:00,2785,2826,79,3491
2023/2/19,8:00,2967,2936,81,3630
2023/2/19,9:00,3098,2998,83,3725
2023/2/19,10:00,3089,2994,82,3725
2023/2/19,11:00,3028,2979,80,3770
2023/2/19,12:00,2959,2962,78,3752
2023/2/19,13:00,2835,2915,75,3735
2023/2/19,14:00,2773,2871,73,3749
2023/2/19,15:00,2791,2791,73,3778
2023/2/19,16:00,2832,2826,72,3922
2023/2/19,17:00,3081,3076,70,4355
2023/2/19,18:00,3203,3223,71,4456
2023/2/19,19:00,3191,3219,71,4471
2023/2/19,20:00,3119,3151,70,4444
2023/2/19,21:00,2994,3030,68,4389
2023/2/19,22:00,2821,2837,65,4323
2023/2/19,23:00,2663,2689,61,4296
最大使用率(%),時間帯
83,9:00〜10:00
翌日のピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
4967,18:00〜19:00,2/20,23:50,29,77
翌日の予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
3844,18:00〜19:00,2/20,23:50
翌日の使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
2973,2:00〜3:00,2/20,23:50,21,82
翌日の使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
2461,2:00〜3:00,2/20,23:50
2023/2/19,19:55,3162,0,0
2023/2/19,20:00,3152,0,0
2023/2/19,20:05,3148,0,0
2023/2/19,20:10,3146,0,0
2023/2/19,20:15,3128,0,0
2023/2/19,20:20,3130,0,0
2023/2/19,20:25,3097,0,0
2023/2/19,20:30,3124,0,0
2023/2/19,20:35,3113,0,0
2023/2/19,20:40,3097,0,0
2023/2/19,20:45,3087,0,0
2023/2/19,20:50,3100,0,0
2023/2/19,20:55,3090,0,0
2023/2/19,21:00,3086,0,0
2023/2/19,21:05,3075,0,0
2023/2/19,21:10,3048,0,0
2023/2/19,21:15,3035,0,0
2023/2/19,21:20,3022,0,0
2023/2/19,21:25,2999,0,0
2023/2/19,21:30,2987,0,0
2023/2/19,21:35,2975,0,0
2023/2/19,21:40,2964,0,0
2023/2/19,21:45,2955,0,0
2023/2/19,21:50,2931,0,0
2023/2/19,21:55,2920,0,0
2023/2/19,22:00,2928,0,0
2023/2/19,22:05,2885,0,0
2023/2/19,22:10,2898,0,0
2023/2/19,22:15,2873,0,0
2023/2/19,22:20,2844,0,0
2023/2/19,22:25,2832,0,0
2023/2/19,22:30,2833,0,0
2023/2/19,22:35,2813,0,0
2023/2/19,22:40,2789,0,0
2023/2/19,22:45,2769,0,0
2023/2/19,22:50,2751,0,0
2023/2/19,22:55,2726,0,0
2023/2/19,23:00,2717,0,0
2023/2/19,23:05,2732,0,0
2023/2/19,23:10,2734,0,0
2023/2/19,23:15,2726,0,0
2023/2/19,23:20,2701,0,0
2023/2/19,23:25,2690,0,0
2023/2/19,23:30,2663,0,0
2023/2/19,23:35,2635,0,0
2023/2/19,23:40,2622,0,0
2023/2/19,23:45,2595,0,0
2023/2/19,23:50,2595,0,0
2023/2/19,23:55,2579,0,0
