2023/9/22 23:55 UPDATE
ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
4848,14:00〜15:00,9/22,23:40,13,88

予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
4292,14:00〜15:00,9/22,23:40

使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
3686,7:00〜8:00,9/22,23:40,9,91

使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
3373,7:00〜8:00,9/22,23:40

DATE,TIME,当日実績(万kW),予測値(万kW),使用率(%),供給力(万kW)
2023/9/22,0:00,2893,2894,85,3378
2023/9/22,1:00,2732,2712,81,3367
2023/9/22,2:00,2649,2614,79,3314
2023/9/22,3:00,2621,2620,79,3299
2023/9/22,4:00,2634,2641,80,3283
2023/9/22,5:00,2707,2695,82,3279
2023/9/22,6:00,2898,2929,85,3394
2023/9/22,7:00,3242,3373,87,3686
2023/9/22,8:00,3731,3879,87,4263
2023/9/22,9:00,4045,4163,86,4664
2023/9/22,10:00,4122,4249,85,4813
2023/9/22,11:00,4205,4228,86,4862
2023/9/22,12:00,4213,4039,87,4836
2023/9/22,13:00,4320,4180,87,4958
2023/9/22,14:00,4247,4292,87,4848
2023/9/22,15:00,4102,4205,86,4750
2023/9/22,16:00,4006,4082,88,4542
2023/9/22,17:00,3851,3831,86,4474
2023/9/22,18:00,3741,3757,84,4446
2023/9/22,19:00,3564,3581,81,4379
2023/9/22,20:00,3376,3362,78,4309
2023/9/22,21:00,3163,3170,75,4192
2023/9/22,22:00,3025,3045,76,3966
2023/9/22,23:00,2862,2861,75,3783

最大使用率(%),時間帯
88,16:00〜17:00

翌日のピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
3935,14:00〜15:00,9/23,23:40,25,79

翌日の予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
3136,14:00〜15:00,9/23,23:40

翌日の使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
2692,3:00〜4:00,9/23,23:40,12,89

翌日の使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
2414,3:00〜4:00,9/23,23:40

DATE,TIME,当日実績(５分間隔値)(万kW),太陽光発電実績(５分間隔値)(万kW),太陽光発電量(電力使用量に対する割合)(%)
2023/9/22,23:05,2916,0,0
2023/9/22,23:10,2907,0,0
2023/9/22,23:15,2913,0,0
2023/9/22,23:20,2894,0,0
2023/9/22,23:25,2892,0,0
2023/9/22,23:30,2866,0,0
2023/9/22,23:35,2843,0,0
2023/9/22,23:40,2827,0,0
2023/9/22,23:45,2808,0,0
2023/9/22,23:50,2780,0,0
2023/9/22,23:55,2761,0,0

