2023/1/8 23:55 UPDATE
ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
5000,18:00〜19:00,1/8,23:50,36,73
予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
3664,18:00〜19:00,1/8,23:50
使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
3636,0:00〜1:00,1/8,23:50,22,81
使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
2971,0:00〜1:00,1/8,23:50
DATE,TIME,当日実績(万kW),予測値(万kW),使用率(%),供給力(万kW)
2023/1/8,0:00,3012,2971,82,3636
2023/1/8,1:00,2891,2856,82,3525
2023/1/8,2:00,2837,2815,81,3477
2023/1/8,3:00,2809,2795,81,3460
2023/1/8,4:00,2808,2802,80,3493
2023/1/8,5:00,2866,2883,79,3610
2023/1/8,6:00,3047,3085,78,3880
2023/1/8,7:00,3285,3313,78,4210
2023/1/8,8:00,3436,3432,77,4420
2023/1/8,9:00,3398,3448,75,4485
2023/1/8,10:00,3251,3292,74,4335
2023/1/8,11:00,3136,3192,74,4231
2023/1/8,12:00,3074,3086,75,4086
2023/1/8,13:00,3006,2968,75,3957
2023/1/8,14:00,2974,2969,75,3956
2023/1/8,15:00,3029,3081,72,4155
2023/1/8,16:00,3220,3278,69,4605
2023/1/8,17:00,3528,3579,71,4926
2023/1/8,18:00,3616,3664,72,5000
2023/1/8,19:00,3596,3632,72,4991
2023/1/8,20:00,3514,3552,70,4984
2023/1/8,21:00,3390,3413,68,4946
2023/1/8,22:00,3189,3191,66,4791
2023/1/8,23:00,3019,3010,64,4675
最大使用率(%),時間帯
82,0:00〜1:00
翌日のピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
5000,18:00〜19:00,1/9,23:50,36,73
翌日の予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
3671,18:00〜19:00,1/9,23:50
翌日の使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
3274,4:00〜5:00,1/9,23:50,21,82
翌日の使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
2699,4:00〜5:00,1/9,23:50
2023/1/8,22:30,3210,0,0
2023/1/8,22:35,3181,0,0
2023/1/8,22:40,3139,0,0
2023/1/8,22:45,3136,0,0
2023/1/8,22:50,3094,0,0
2023/1/8,22:55,3083,0,0
2023/1/8,23:00,3076,0,0
2023/1/8,23:05,3103,0,0
2023/1/8,23:10,3094,0,0
2023/1/8,23:15,3074,0,0
2023/1/8,23:20,3058,0,0
2023/1/8,23:25,3047,0,0
2023/1/8,23:30,3012,0,0
2023/1/8,23:35,3014,0,0
2023/1/8,23:40,2987,0,0
2023/1/8,23:45,2960,0,0
2023/1/8,23:50,2934,0,0
2023/1/8,23:55,2935,0,0
